Country,holidayName,effectLevel
Vietnam,Tết Nguyen Dan (Vietnamese New Year),Low
Vietnam,Tết Eve (Vietnamese New Year),Low
Serbia,Serbian New Year,Low
Macedonia FYRO,Orthodox New Year,Low
Russia,New Year's Holiday Week,Low
Armenia,New Year's Holiday,Low
Serbia,New Year's Holiday,Low
Ukraine,New Year's Day Holiday,Low
United States,New Year's Day (Observed),Meduim
Australia,New Year's Day (Observed),Low
Canada,New Year's Day (Observed),Low
Hong Kong S.A.R.,New Year's Day (Observed),Meduim
Jamaica,New Year's Day (Observed),Low
Japan,New Year's Day (Observed),Low
Kenya,New Year's Day (Observed),Low
Lebanon,New Year's Day (Observed),Low
Macedonia FYRO,New Year's Day (Observed),Low
Nigeria,New Year's Day (Observed),Low
Puerto Rico,New Year's Day (Observed),Low
South Africa,New Year's Day (Observed),Low
Trinidad and Tobago,New Year's Day (Observed),Low
United Kingdom,New Year's Day (Observed),Low
Vietnam,New Year's Day (Observed),Low
Azerbaijan,New Year's Day (Observed),Low
Thailand,New Year's Day (Observed),Low
Angola,New Year's Day (Observed),Low
Bahrain,New Year's Day (Observed),Low
Kuwait,New Year's Day (Observed),Low
Congo (Democratic Republic of),New Year's Day (Observed),Low
Argentina,New Year's Day (bridge),Low
Kazakhstan,New Year's Day (4th Day),Low
Kazakhstan,New Year's Day (3rd Day),Low
United Kingdom,New Year's Day (2nd Day) (Scotland) (Observed),Low
United Kingdom,New Year's Day (2nd Day) (Scotland),Low
Albania,New Year's Day (2nd Day),Low
Azerbaijan,New Year's Day (2nd Day),Low
Georgia,New Year's Day (2nd Day),Low
Kazakhstan,New Year's Day (2nd Day),Low
Montenegro,New Year's Day (2nd Day),Low
Egypt,23rd of July Revolution Day,Low
Romania,New Year's Day (2nd Day),Low
Serbia,New Year's Day (2nd Day),Low
Slovenia,New Year's Day (2nd Day),Low
Korea,New Year's Day - Sinjeong,Low
Albania,New Year's Day,Low
Algeria,New Year's Day,Low
Andorra,New Year's Day,Low
Angola,New Year's Day,Low
Argentina,New Year's Day,Low
Armenia,New Year's Day,Low
Australia,New Year's Day,Low
Austria,New Year's Day,Low
Azerbaijan,New Year's Day,Low
Bahrain,New Year's Day,Low
Belarus,New Year's Day,Low
Belgium,New Year's Day,Low
Bolivia,New Year's Day,Low
Bosnia and Herzegovina,New Year's Day,Low
Brazil,New Year's Day,Low
Brunei,New Year's Day,Low
Bulgaria,New Year's Day,Low
Canada,New Year's Day,Low
Chile,New Year's Day,Low
China,New Year's Day,Meduim
Colombia,New Year's Day,Low
Congo (Democratic Republic of),New Year's Day,Low
Costa Rica,New Year's Day,Low
Croatia,New Year's Day,Low
Cyprus,New Year's Day,Low
Czechia,New Year's Day,Low
Denmark,New Year's Day,Low
Dominican Republic,New Year's Day,Low
Ecuador,New Year's Day,Low
Egypt,New Year's Day,Low
El Salvador,New Year's Day,Low
Equatorial Guinea,New Year's Day,Low
Estonia,New Year's Day,Low
Finland,New Year's Day,Low
France,New Year's Day,Low
Georgia,New Year's Day,Low
Germany,New Year's Day,Low
Greece,New Year's Day,Low
Guatemala,New Year's Day,Low
Honduras,New Year's Day,Low
Hong Kong S.A.R.,New Year's Day,Meduim
Hungary,New Year's Day,Low
Iceland,New Year's Day,Low
Egypt,25th of January Revolution Day,Low
Iraq,New Year's Day,Low
Ireland,New Year's Day,Low
Italy,New Year's Day,Low
Jamaica,New Year's Day,Low
Japan,New Year's Day,Low
Jordan,New Year's Day,Low
Kazakhstan,New Year's Day,Low
Kenya,New Year's Day,Low
Kuwait,New Year's Day,Low
Latvia,New Year's Day,Low
Lebanon,New Year's Day,Low
Liechtenstein,New Year's Day,Low
Lithuania,New Year's Day,Low
Luxembourg,New Year's Day,Low
Macao S.A.R.,New Year's Day,Meduim
Macedonia FYRO,New Year's Day,Low
Malaysia,New Year's Day,Low
Malta,New Year's Day,Low
Mexico,New Year's Day,Low
Moldova,New Year's Day,Low
Monaco,New Year's Day,Low
Montenegro,New Year's Day,Low
Morocco,New Year's Day,Low
Netherlands,New Year's Day,Low
New Zealand,New Year's Day,Low
Nicaragua,New Year's Day,Low
Nigeria,New Year's Day,Low
Norway,New Year's Day,Low
Oman,New Year's Day,Low
Panama,New Year's Day,Low
Paraguay,New Year's Day,Low
Bahrain,Accession Day,Low
Peru,New Year's Day,Low
Bahrain,Accession Day (Observed),Low
Puerto Rico,Administrative Professionals Day,Low
United States,Administrative Professionals Day,Low
Sweden,All Hallows' Eve,Meduim
Andorra,All Saints' Day,Meduim
Austria,All Saints' Day,Meduim
Belgium,All Saints' Day,Meduim
Bosnia and Herzegovina,All Saints' Day,Meduim
Brazil,All Saints' Day,Meduim
Chile,All Saints' Day,Meduim
Christian Religious Holidays,All Saints' Day,Meduim
Croatia,All Saints' Day,Meduim
France,All Saints' Day,Meduim
Germany,All Saints' Day,Meduim
Guatemala,All Saints' Day,Meduim
Holy See (Vatican City),All Saints' Day,Meduim
Hungary,All Saints' Day,Meduim
Italy,All Saints' Day,Meduim
Lebanon,All Saints' Day,Meduim
Liechtenstein,All Saints' Day,Meduim
Lithuania,All Saints' Day,Meduim
Luxembourg,All Saints' Day,Meduim
Mexico,All Saints' Day,Meduim
Monaco,All Saints' Day,Meduim
Nicaragua,All Saints' Day,Meduim
Peru,All Saints' Day,Meduim
Philippines,All Saints' Day,Meduim
Poland,All Saints' Day,Meduim
Portugal,All Saints' Day,Meduim
San Marino,All Saints' Day,Meduim
Slovakia,All Saints' Day,Meduim
Spain,All Saints' Day,Meduim
Switzerland,All Saints' Day,Meduim
Venezuela,All Saints' Day,Meduim
Finland,All Saints' Day,Meduim
Sweden,All Saints' Day,Meduim
Norway,All Saints' Day,Meduim
Colombia,All Saints' Day,Meduim
Venezuela,All Saints' Day Bank Holiday,Meduim
Bosnia and Herzegovina,All Souls' Day,Meduim
Angola,All Souls' Day,Meduim
Belgium,All Souls' Day,Meduim
Bolivia,All Souls' Day,Meduim
Brazil,All Souls' Day,Meduim
Costa Rica,All Souls' Day,Meduim
Ecuador,All Souls' Day,Meduim
El Salvador,All Souls' Day,Meduim
Hungary,All Souls' Day,Meduim
Macao S.A.R.,All Souls' Day,Meduim
Mexico,All Souls' Day,Meduim
San Marino,All Souls' Day,Meduim
Uruguay,All Souls' Day,Meduim
Venezuela,All Souls' Day,Meduim
Angola,All Souls' Day (Observed),Meduim
Iraq,Alponja,Low
Philippines,New Year's Day,Low
Poland,New Year's Day,Low
Portugal,New Year's Day,Low
Costa Rica,Anexión de Guanacaste,Low
San Marino,Anniversary of St. Agatha and Liberation of San Marino,Low
San Marino,Anniversary of the Arengo,Low
Ecuador,Anniversary of the Battle of Pichincha,Low
Mexico,Anniversary of the Battle of Puebla,Low
Mexico,Anniversary of the Constitution,Low
Holy See (Vatican City),Anniversary of the Election of Pope Francis,Low
San Marino,Anniversary of the Foundation of San Marino,Low
Argentina,Anniversary of the May Revolution,Low
Mexico,Anniversary of the Mexican Revolution,Low
Iraq,Anniversary of the Shiite Uprising,Low
Australia,Anzac Day,Low
New Zealand,Anzac Day,Low
Australia,Anzac Day (Observed),Low
Philippines,Aquino Day,Low
Islamic (Shia) Religious Holidays,Arafat,Low
Islamic (Sunni) Religious Holidays,Arafat,Low
Kuwait,Arafat,Low
United Arab Emirates,Arafat,Low
Bahrain,Arafat Day,Low
Bahrain,Arafat Day (Observed),Low
Iran,Arbaeen,Low
Islamic (Shia) Religious Holidays,Arba'een,Low
Brunei,Armed Forces Day,Low
Azerbaijan,Armed Forces Day,Low
Chile,Armed Forces Day,Low
Egypt,Armed Forces Day,Low
Brunei,Armed Forces Day (Observed),Low
Azerbaijan,Armed Forces Day (Observed),Low
Armenia,Armenian Rememberance Day,Low
Serbia,Armistice Day,Low
Belgium,Armistice Day 1918,Low
France,Armistice Day 1918,Low
Iraq,Army Day,Low
Armenia,Army Day,Low
Honduras,Army Day,Low
Congo (Democratic Republic of),Army Day,Low
Guatemala,Army Day,Low
China,Army's Day,Low
Thailand,Asalaha Bucha Day,Low
Thailand,Asalaha Bucha Day (Observed),Low
Andorra,Ascension,Low
Austria,Ascension,Low
Belgium,Ascension,Low
Denmark,Ascension,Low
Finland,Ascension,Low
France,Ascension,Low
Germany,Ascension,Low
Iceland,Ascension,Low
Liechtenstein,Ascension,Low
Luxembourg,Ascension,Low
Monaco,Ascension,Low
Netherlands,Ascension,Low
Norway,Ascension,Low
Sweden,Ascension,Low
Switzerland,Ascension,Low
Colombia,Ascension,Low
Romania,Ascension,Low
Venezuela,Ascension,Low
Christian Religious Holidays,Ascension - Eastern,Low
Christian Religious Holidays,Ascension - Western,Low
Venezuela,Ascension Bank Holiday,Low
Greece,Ash Monday,Low
Brazil,Ash Wednesday,Low
Jamaica,Ash Wednesday,Low
Panama,Ash Wednesday,Low
Poland,Ash Wednesday,Low
Spain,Ash Wednesday,Low
Trinidad and Tobago,Ash Wednesday,Low
Puerto Rico,Ash Wednesday,Low
Christian Religious Holidays,Ash Wednesday - Western,Low
Algeria,Ashoora,Low
Bahrain,Ashoora,Low
Iraq,Ashoora,Low
Islamic (Shia) Religious Holidays,Ashoora,Low
Islamic (Sunni) Religious Holidays,Ashoora,Low
Lebanon,Ashoora,Low
Pakistan,Ashoora,Low
Pakistan,Ashoora (2nd Day),Low
Bahrain,Ashoora (Observed),Low
Lebanon,Ashoora (Observed),Low
Bahrain,Ashoora Eve,Low
Iran,Ashura,Low
Andorra,Assumption,Low
Austria,Assumption,Low
Belgium,Assumption,Low
Bosnia and Herzegovina,Assumption,Low
Chile,Assumption,Low
Christian Religious Holidays,Assumption,Low
Croatia,Assumption,Low
Cyprus,Assumption,Low
France,Assumption,Low
Germany,Assumption,Low
Greece,Assumption,Low
Guatemala,Assumption,Low
Holy See (Vatican City),Assumption,Low
Italy,Assumption,Low
Lebanon,Assumption,Low
Lithuania,Assumption,Low
Luxembourg,Assumption,Low
Malta,Assumption,Low
Monaco,Assumption,Low
Poland,Assumption,Low
Portugal,Assumption,Low
San Marino,Assumption,Low
Slovenia,Assumption,Low
Spain,Assumption,Low
Switzerland,Assumption,Low
Venezuela,Assumption,Low
Colombia,Assumption,Low
Lebanon,Assumption (Observed),Low
Venezuela,Assumption Bank Holiday,Low
Turkey,Atatürk Memorial & Youth and Sports Day,Low
Ireland,August Bank Holiday,Low
United Kingdom,August Bank Holiday (Scotland),Low
Vietnam,August Revolution Commemoration Day,Low
Australia,Australia Day,Low
Australia,Australia Day (Observed),Low
China,Autumn Begins,Low
China,Autumn Equinox,Low
Japan,Autumnal Equinox (Observed),Low
Japan,Autumnal Equinox Day,Low
Malaysia,Awal Muharam,Low
Qatar,Bank Holiday,Low
Uruguay,Bank Holiday (Holy Week),Low
Thailand,Bank Holiday,Low
Chile,Bank Holiday,Low
France,Bastille Day,Low
Peru,Battle of Angamos,Low
Colombia,Battle of Boyacá,Low
Venezuela,Battle of Carabobo,Low
Uruguay,Battle of Las Piedras,Low
Nicaragua,Battle of San Jacinto,Low
United Kingdom,Battle of the Boyne (N. Ireland),Low
United Kingdom,Battle of the Boyne (N. Ireland) (Observed),Low
Mexico,Benito Juarez's Birthday,Low
Argentina,Bicentenary of the Argentine Flag,Low
Uruguay,Birth of Gral. José Gervasio Artigas,Low
Liechtenstein,Birth of Mary,Low
Puerto Rico,Birthday of Don Luis Muñoz Rivera,Low
Puerto Rico,Birthday of Dr. José Celso Barbosa,Low
Puerto Rico,Birthday of Eugenio María de Hostos,Low
Iran,Birthday of Imam Ali,Low
Iran,Birthday of Imam Mahdi,Low
Puerto Rico,Birthday of José de Diego,Low
Puerto Rico,Birthday of Luis Muñoz Marín,Low
United States,Martin Luther King Day,Low
Philippines,Black Saturday,Low
Philippines,Bonifacio Day,Low
Paraguay,Boquerón Battle Day,Low
Australia,Boxing Day,Low
Canada,Boxing Day,Low
Jamaica,Boxing Day,Low
Kenya,Boxing Day,Low
New Zealand,Boxing Day,Low
Nigeria,Boxing Day,Low
Sweden,Boxing Day,Low
Trinidad and Tobago,Boxing Day,Low
United Kingdom,Boxing Day,Low
Australia,Boxing Day Bank Holiday,Meduim
Canada,Boxing Day Bank Holiday,Meduim
New Zealand,Boxing Day Bank Holiday,Meduim
Nigeria,Boxing Day Bank Holiday,Meduim
United Kingdom,Boxing Day Bank Holiday,Meduim
Jamaica,Boxing Day Bank Holiday,Meduim
Kenya,Boxing Day Holiday,Low
Bulgaria,Bridge Bulgarian Army Day (St. George's Day),Low
Bulgaria,Bridge St. Cyril and St. Methodius Day (Education & Culture Day),Low
Canada,British Columbia Day (British Columbia),Meduim
Hong Kong S.A.R.,Buddha's Birthday,Meduim
Macao S.A.R.,Buddha's Birthday,Meduim
Vietnam,Buddha's Birthday,Meduim
Korea,Buddha's Birthday - Seokgatansin-il,Meduim
Bulgaria,Bulgarian Army Day (St. George's Day),Low
Canada,Canada Day,Meduim
Bolivia,Candlemas,Low
Liechtenstein,Candlemas,Low
Kazakhstan,Capital City Day,Meduim
Kazakhstan,Capital City Day (Observed),Meduim
Vietnam,Capital Liberation Day,Meduim
Andorra,Carnival (1st Day),High
Argentina,Carnival (1st Day),High
Bolivia,Carnival (1st Day),High
Brazil,Carnival (1st Day),High
Ecuador,Carnival (1st Day),High
Luxembourg,Carnival (1st Day),High
Panama,Carnival,High
Puerto Rico,Carnival (1st Day),High
Trinidad and Tobago,Carnival (1st Day),High
Uruguay,Carnival (1st Day),High
Venezuela,Carnival (1st Day),High
Angola,Carnival,High
Argentina,Carnival (2nd Day),High
Bolivia,Carnival (2nd Day),High
Brazil,Carnival (2nd Day),High
Ecuador,Carnival (2nd Day),High
Portugal,Carnival,High
Puerto Rico,Carnival (2nd Day),High
Trinidad and Tobago,Carnival (2nd Day),High
Uruguay,Carnival (2nd Day),High
Venezuela,Carnival (2nd Day),High
Croatia,Carnival,High
Spain,Carnival Tuesday,Meduim
Paraguay,Chaco Armistice Day,Low
Thailand,Chakri Day,Meduim
Thailand,Chakri Day (Observed),Meduim
Macao S.A.R.,Cheng Ming Festival,Low
Japan,Children's Day,Meduim
Nigeria,Children's Day,Meduim
China,Children's Day,Meduim
Poland,Children's Day,Meduim
Romania,Children's Day,Meduim
Vietnam,Children's Day,Meduim
Thailand,Children's Day,Meduim
Hungary,Children's Day,Meduim
Nigeria,Children's Day (Observed),Meduim
Singapore,Children's Day,Meduim
Japan,Children's Day (Observed),Meduim
Korea,Children's Day - Eorininal,Meduim
Hong Kong S.A.R.,Ching Ming Festival,Low
Macao S.A.R.,Chong Chao Festival,Low
Macao S.A.R.,Chong Chao Festival (2nd Day),Low
Macao S.A.R.,Chong Yeung Festival,Low
Armenia,Christmas (2nd Day),High
Georgia,Christmas,High
Macedonia FYRO,Christmas,High
Moldova,Christmas,High
Montenegro,Christmas,High
Russia,Christmas,High
Serbia,Christmas,High
Moldova,Christmas (2nd Day),High
Montenegro,Christmas (2nd Day),High
Serbia,Christmas (2nd Day),High
United States,Christmas Eve,High
Congo (Democratic Republic of),Christmas,High
Equatorial Guinea,Christmas,High
Holy See (Vatican City),Christmas,High
Iraq,Christmas,High
Macao S.A.R.,Christmas,High
Nicaragua,Christmas,High
United States,Christmas Day,High
Vietnam,Christmas,High
Bulgaria,Christmas (2nd Day),High
Cyprus,Christmas (2nd Day),High
Denmark,Christmas (2nd Day),High
Estonia,Christmas (2nd Day),High
Germany,Christmas (2nd Day),High
Hungary,Christmas (2nd Day),High
Iceland,Christmas (2nd Day),High
Latvia,Christmas (2nd Day),High
Lithuania,Christmas (2nd Day),High
Norway,Christmas (2nd Day),High
Poland,Christmas (2nd Day),High
Romania,Christmas (2nd Day),High
Slovakia,Christmas (2nd Day),High
United States,Christmas Holiday (Observed),High
Congo (Democratic Republic of),Christmas (Observed),High
Brunei,Christmas (Observed),High
Macao S.A.R.,Christmas (Observed),High
Monaco,Christmas (Observed),High
Bosnia and Herzegovina,Christmas (Catholic),High
Egypt,Christmas (Coptic),High
Belarus,Christmas (Orthodox),High
Bosnia and Herzegovina,Christmas (Orthodox),High
Ukraine,Christmas (Orthodox),High
Ukraine,Christmas (Western),High
Angola,Christmas and Family Day,High
Australia,Christmas Bank Holiday,High
Canada,Christmas Bank Holiday,High
Jamaica,Christmas Bank Holiday,High
Nigeria,Christmas Bank Holiday,High
South Africa,Christmas Bank Holiday,High
United Kingdom,Christmas Bank Holiday,High
Ireland,Christmas Bank Holiday,High
New Zealand,Christmas Bank Holiday,High
Macedonia FYRO,Christmas Bank Holiday,High
Armenia,Christmas Day,High
Kazakhstan,Christmas Day,High
Albania,Christmas Day,High
Andorra,Christmas Day,High
Argentina,Christmas Day,High
Australia,Christmas Day,High
Austria,Christmas Day,High
Belgium,Christmas Day,High
Bolivia,Christmas Day,High
Brazil,Christmas Day,High
Brunei,Christmas Day,High
Bulgaria,Christmas Day,High
Canada,Christmas Day,High
Chile,Christmas Day,High
Colombia,Christmas Day,High
Costa Rica,Christmas Day,High
Croatia,Christmas Day,High
Cyprus,Christmas Day,High
Czechia,Christmas Day,High
Denmark,Christmas Day,High
Dominican Republic,Christmas Day,High
Ecuador,Christmas Day,High
El Salvador,Christmas Day,High
Estonia,Christmas Day,High
Finland,Christmas Day,High
France,Christmas Day,High
Germany,Christmas Day,High
Greece,Christmas Day,High
Guatemala,Christmas Day,High
Honduras,Christmas Day,High
Hong Kong S.A.R.,Christmas Day,High
Hungary,Christmas Day,High
Iceland,Christmas Day,High
Ireland,Christmas Day,High
Italy,Christmas Day,High
Jamaica,Christmas Day,High
Jordan,Christmas Day,High
Kenya,Christmas Day,High
Latvia,Christmas Day,High
Liechtenstein,Christmas Day,High
Lithuania,Christmas Day,High
Luxembourg,Christmas Day,High
Malaysia,Christmas Day,High
Malta,Christmas Day,High
Mexico,Christmas Day,High
Monaco,Christmas Day,High
Netherlands,Christmas Day,High
New Zealand,Christmas Day,High
Nigeria,Christmas Day,High
Norway,Christmas Day,High
Panama,Christmas Day,High
Paraguay,Christmas Day,High
Peru,Christmas Day,High
Philippines,Christmas Day,High
Poland,Christmas Day,High
Portugal,Christmas Day,High
Puerto Rico,Christmas Day,High
Romania,Christmas Day,High
San Marino,Christmas Day,High
Singapore,Christmas Day,High
Slovakia,Christmas Day,High
Slovenia,Christmas Day,High
South Africa,Christmas Day,High
Spain,Christmas Day,High
Sweden,Christmas Day,High
Switzerland,Christmas Day,High
Syria,Christmas Day,High
Thailand,Christmas Day,High
Trinidad and Tobago,Christmas Day,High
United Kingdom,Christmas Day,High
Uruguay,Christmas Day,High
Venezuela,Christmas Day,High
Lebanon,Christmas Day (Observed),High
Lebanon,Christmas Day - Armenian Orthodox,High
Lebanon,Christmas Day - Armenian Orthodox (Observed),High
Christian Religious Holidays,Christmas Day - Eastern,High
Korea,Christmas Day - Seongtanjeol,High
Christian Religious Holidays,Christmas Day - Western,High
Lebanon,Christmas Day - Western,High
Belarus,Christmas Day (Catholic),High
Armenia,Christmas Eve,High
Macedonia FYRO,Christmas Eve,High
Montenegro,Christmas Eve,High
Andorra,Christmas Eve,High
Argentina,Christmas Eve,High
Austria,Christmas Eve,High
Bolivia,Christmas Eve,High
Brazil,Christmas Eve,High
Bulgaria,Christmas Eve,High
Colombia,Christmas Eve,High
Congo (Democratic Republic of),Christmas Eve,High
Costa Rica,Christmas Eve,High
Croatia,Christmas Eve,High
Cyprus,Christmas Eve,High
Czechia,Christmas Eve,High
Denmark,Christmas Eve,High
Dominican Republic,Christmas Eve,High
Ecuador,Christmas Eve,High
El Salvador,Christmas Eve,High
Equatorial Guinea,Christmas Eve,High
Estonia,Christmas Eve,High
Finland,Christmas Eve,High
France,Christmas Eve,High
Germany,Christmas Eve,High
Greece,Christmas Eve,High
Guatemala,Christmas Eve,High
Honduras,Christmas Eve,High
Iceland,Christmas Eve,High
Ireland,Christmas Eve,High
Latvia,Christmas Eve,High
Liechtenstein,Christmas Eve,High
Lithuania,Christmas Eve,High
Luxembourg,Christmas Eve,High
Macao S.A.R.,Christmas Eve,High
Malta,Christmas Eve,High
Mexico,Christmas Eve,High
Monaco,Christmas Eve,High
Nigeria,Christmas Eve,High
Norway,Christmas Eve,High
Panama,Christmas Eve,High
Paraguay,Christmas Eve,High
Peru,Christmas Eve,High
Philippines,Christmas Eve,High
Poland,Christmas Eve,High
Portugal,Christmas Eve,High
Puerto Rico,Christmas Eve,High
San Marino,Christmas Eve,High
Slovakia,Christmas Eve,High
South Africa,Christmas Eve,High
Spain,Christmas Eve,High
Sweden,Christmas Eve,High
Venezuela,Christmas Eve,High
Bosnia and Herzegovina,Christmas Eve (Orthodox),High
Serbia,Christmas Holiday,High
Angola,Christmas Holiday,High
Bolivia,Christmas Holiday,High
Puerto Rico,Christmas Holiday,High
Singapore,Christmas Holiday,High
Kenya,Christmas Holiday,High
Trinidad and Tobago,Christmas Holiday,High
Ukraine,Christmas Holiday (Orthodox),High
