Country,holidayName,effectLevel
Thailand,Chulalongkorn Day,Low
Thailand,Chulalongkorn Day (Observed),Low
Hong Kong S.A.R.,Chung Yeung Festival,Low
Canada,Civic Holiday (many provinces),Low
Panama,Colón Day,Low
China,Cold Dews,Low
Honduras,Columbus Day,Meduim
Mexico,Columbus Day,Meduim
Paraguay,Columbus Day,Meduim
United States,Columbus Day,Meduim
Puerto Rico,Columbus Day,Meduim
Chile,Columbus Day,Meduim
Colombia,Columbus Day,Meduim
Japan,Coming of Age Day,Low
Algeria,Commemoration Day,Low
Belarus,Commemoration Day,Low
Argentina,Commemoration of General Don Martín Miguel de Güemes,Low
Morocco,Commemoration of Green March,Low
Morocco,Commemoration of Wadi Al-Dahab,Low
Iceland,Commerce Day,Low
Andorra,Constitution Day,Low
Belarus,Constitution Day,Low
Montenegro,Constitution Day,Low
Japan,Constitution Day,Low
Poland,Constitution Day,Low
Norway,Constitution Day,Low
Denmark,Constitution Day,Low
Ukraine,Constitution Day,Low
Armenia,Constitution Day,Low
Uruguay,Constitution Day,Low
Puerto Rico,Constitution Day,Low
Equatorial Guinea,Constitution Day,Low
Kazakhstan,Constitution Day,Low
Slovakia,Constitution Day,Low
Spain,Constitution Day,Low
Thailand,Constitution Day,Low
Dominican Republic,Constitution Day,Low
Ukraine,Constitution Day (Observed),Low
Kazakhstan,Constitution Day (Observed),Low
Japan,Constitution Day (Observed),Low
Thailand,Constitution Day (Observed),Low
Korea,Constitution Day - Jeheonjeol,Low
Thailand,Coronation Day,Low
Thailand,Coronation Day (Observed),Low
Austria,Corpus Christi,Meduim
Bolivia,Corpus Christi,Meduim
Brazil,Corpus Christi,Meduim
Croatia,Corpus Christi,Meduim
Dominican Republic,Corpus Christi,Meduim
Germany,Corpus Christi,Meduim
Liechtenstein,Corpus Christi,Meduim
Monaco,Corpus Christi,Meduim
Poland,Corpus Christi,Meduim
Portugal,Corpus Christi,Meduim
San Marino,Corpus Christi,Meduim
Spain,Corpus Christi,Meduim
Switzerland,Corpus Christi,Meduim
Trinidad and Tobago,Corpus Christi,Meduim
Colombia,Corpus Christi,Meduim
Equatorial Guinea,Corpus Christi,Meduim
Venezuela,Corpus Christi,Meduim
Venezuela,Corpus Christi Bank Holiday,Meduim
Croatia,Croatian Uprising Day,Low
Slovenia,Culture Day,Low
Japan,Culture Day,Low
Japan,Culture Day (Observed),Low
Czechia,Czech Statehood Day (St. Wenceslas Day),Low
Czechia,Czechoslovak Independence Day,Low
Netherlands,Day After Ascension,Low
Puerto Rico,Day After Thanksgiving Day,Low
United States,Day After Thanksgiving Day,Low
Argentina,Day of Action for Tolerance and Respect among People,Low
Czechia,Day of Freedom and Democracy,Low
Germany,Day of German Unity,Low
South Africa,Day of Goodwill,Low
South Africa,Day of Goodwill (Observed),Low
Paraguay,Day of Heroes,Low
Venezuela,Day of Indigenous Resistance,Low
Argentina,Day of National Sovereignty,Low
Argentina,Day of National Sovereignty Public Holiday,Low
Germany,Day of Prayer and Repentance,Low
South Africa,Day of Reconciliation,Low
South Africa,Day of Reconciliation (Observed),Low
Belarus,Day of Remembrance,Low
Argentina,Day of Remembrance for Truth and Justice,Low
Argentina,Day of Remembrance for Truth and Justice (bridge),Low
Argentina,Day of Respect to Cultural Diversity,Low
Argentina,Day of Respect to Cultural Diversity Public Holiday,Low
Costa Rica,Day of the Cultures,Low
Slovakia,Day of the Establishment of the Slovak Republic,Low
Mexico,Day of the Holy Innocents,Low
Puerto Rico,Day of the Innocents,Low
Bulgaria,Day of the Leaders of the Bulgarian National Revival,Low
Bulgaria,Day of the Leaders of the Bulgarian National Revival (bridge),Low
Macedonia FYRO,Day of the Macedonian Revolution,Low
Macedonia FYRO,Day of the Macedonian Revolution (Observed),Low
Congo (Democratic Republic of),Day of the Martyrs,Low
Congo (Democratic Republic of),Day of the Martyrs (Observed),Low
Belarus,Day of the National Emblem and Flag of Belarus,Low
Russia,Day of the National Unity,Low
Russia,Day of the National Unity (Observed),Low
Mexico,Day of the President's Report,Low
Uruguay,Day of the Race,Low
Hungary,Day of the Revolution,Low
Bulgaria,Day of the Union of Bulgaria,Low
Bulgaria,Day of the Union of Bulgaria (bridge),Low
Argentina,Day of the Veterans,Low
Argentina,Day of the Veterans (bridge),Low
Philippines,Day of Valor,Low
Venezuela,Declaration of Independence Day,Low
Malaysia,Deepavali,Meduim
Singapore,Deepavali,Meduim
Kazakhstan,Defender of the Fatherland Day,Low
Kazakhstan,Defender of the Fatherland Day (Observed),Low
Lithuania,Defenders of Freedom Day,Low
Ukraine,Defenders of Ukraine Day,Low
Iran,Demise of Prophet Mohammed,Low
Turkey,Democracy and National Solidarity Day,Low
Nigeria,Democracy Day,Low
Nigeria,Democracy Day (Observed),Low
Canada,Discovery Day (Newfoundland and Labrador),Low
Canada,Discovery Day (Yukon),Low
Puerto Rico,Discovery of Puerto Rico,Low
Trinidad and Tobago,Diwali,Meduim
Trinidad and Tobago,Diwali (Observed),Meduim
Armenia,Dormition,Meduim
Christian Religious Holidays,Dormition,Meduim
Romania,Dormition,Meduim
Bosnia and Herzegovina,Dormition,Meduim
Macedonia FYRO,Dormition,Meduim
Macedonia FYRO,Dormition (Observed),Meduim
China,Double Ninth Festival,Low
China,Dragon Boat Festival,Low
Albania,Easter (Catholic),Meduim
Bosnia and Herzegovina,Easter (Catholic),Meduim
Syria,Easter (Gregorian),Meduim
Albania,Easter (Orthodox),Meduim
Bosnia and Herzegovina,Easter (Orthodox),Meduim
Syria,Easter (Orthodox),Meduim
Andorra,Easter Day,Meduim
Angola,Easter Day,Meduim
Armenia,Easter Day,Meduim
Australia,Easter Day,Meduim
Austria,Easter Day,Meduim
Belgium,Easter Day,Meduim
Bolivia,Easter Day,Meduim
Brazil,Easter Day,Meduim
Canada,Easter Day,Meduim
Chile,Easter Day,Meduim
Colombia,Easter Day,Meduim
Costa Rica,Easter Day,Meduim
Croatia,Easter Day,Meduim
Czechia,Easter Day,Meduim
Dominican Republic,Easter Day,Meduim
Ecuador,Easter Day,Meduim
El Salvador,Easter Day,Meduim
Estonia,Easter Day,Meduim
Finland,Easter Day,Meduim
Germany,Easter Day,Meduim
Guatemala,Easter Day,Meduim
Honduras,Easter Day,Meduim
Hong Kong S.A.R.,Easter Day,Meduim
Hungary,Easter Day,Meduim
Iceland,Easter Day,Meduim
Iraq,Easter Day,Meduim
Jamaica,Easter Day,Meduim
Kenya,Easter Day,Meduim
Liechtenstein,Easter Day,Meduim
Lithuania,Easter Day,Meduim
Macao S.A.R.,Easter Day,Meduim
Malta,Easter Day,Meduim
Mexico,Easter Day,Meduim
Monaco,Easter Day,Meduim
Netherlands,Easter Day,Meduim
New Zealand,Easter Day,Meduim
Nigeria,Easter Day,Meduim
Panama,Easter Day,Meduim
Paraguay,Easter Day,Meduim
Peru,Easter Day,Meduim
Poland,Easter Day,Meduim
Portugal,Easter Day,Meduim
San Marino,Easter Day,Meduim
Slovakia,Easter Day,Meduim
Slovenia,Easter Day,Meduim
South Africa,Easter Day,Meduim
Switzerland,Easter Day,Meduim
Trinidad and Tobago,Easter Day,Meduim
United Kingdom,Easter Day,Meduim
United States,Easter Day,Meduim
Uruguay,Easter Day,Meduim
Venezuela,Easter Day,Meduim
Bulgaria,Easter Day,Meduim
Cyprus,Easter Day,Meduim
Georgia,Easter Day,Meduim
Jordan,Easter Day,Meduim
Macedonia FYRO,Easter Day,Meduim
Moldova,Easter Day,Meduim
Montenegro,Easter Day,Meduim
Romania,Easter Day,Meduim
Russia,Easter Day,Meduim
Serbia,Easter Day,Meduim
Ukraine,Easter Day,Meduim
Greece,Easter Day,Meduim
Equatorial Guinea,Easter Day,Meduim
Nicaragua,Easter Day,Meduim
Christian Religious Holidays,Easter Day - Eastern,Meduim
Lebanon,Easter Day - Eastern,Meduim
Christian Religious Holidays,Easter Day - Western,Meduim
Lebanon,Easter Day - Western,Meduim
Belarus,Easter Day (Catholic),Meduim
Egypt,Easter Day (Coptic),Meduim
Belarus,Easter Day (Orthodox),Meduim
Andorra,Easter Monday,Meduim
Armenia,Easter Monday,Meduim
Australia,Easter Monday,Meduim
Austria,Easter Monday,Meduim
Belgium,Easter Monday,Meduim
Canada,Easter Monday,Meduim
Croatia,Easter Monday,Meduim
Czechia,Easter Monday,Meduim
Denmark,Easter Monday,Meduim
Finland,Easter Monday,Meduim
France,Easter Monday,Meduim
Germany,Easter Monday,Meduim
Hong Kong S.A.R.,Easter Monday,Meduim
Hungary,Easter Monday,Meduim
Iceland,Easter Monday,Meduim
Iraq,Easter Monday,Meduim
Ireland,Easter Monday,Meduim
Italy,Easter Monday,Meduim
Jamaica,Easter Monday,Meduim
Kenya,Easter Monday,Meduim
Latvia,Easter Monday,Meduim
Liechtenstein,Easter Monday,Meduim
Lithuania,Easter Monday,Meduim
Luxembourg,Easter Monday,Meduim
Monaco,Easter Monday,Meduim
Netherlands,Easter Monday,Meduim
New Zealand,Easter Monday,Meduim
Nigeria,Easter Monday,Meduim
Norway,Easter Monday,Meduim
Poland,Easter Monday,Meduim
San Marino,Easter Monday,Meduim
Slovakia,Easter Monday,Meduim
Slovenia,Easter Monday,Meduim
Spain,Easter Monday,Meduim
Sweden,Easter Monday,Meduim
Switzerland,Easter Monday,Meduim
Trinidad and Tobago,Easter Monday,Meduim
United Kingdom,Easter Monday,Meduim
Bulgaria,Easter Monday,Meduim
Cyprus,Easter Monday,Meduim
Georgia,Easter Monday,Meduim
Greece,Easter Monday,Meduim
Macedonia FYRO,Easter Monday,Meduim
Moldova,Easter Monday,Meduim
Montenegro,Easter Monday,Meduim
Romania,Easter Monday,Meduim
Serbia,Easter Monday,Meduim
Ukraine,Easter Monday,Meduim
Holy See (Vatican City),Easter Monday,Meduim
Lebanon,Easter Monday - Eastern,Meduim
Lebanon,Easter Monday - Western,Meduim
Bosnia and Herzegovina,Easter Monday (Catholic),Meduim
Bosnia and Herzegovina,Easter Monday (Orthodox),Meduim
Denmark,Easter Sunday,Meduim
France,Easter Sunday,Meduim
Ireland,Easter Sunday,Meduim
Italy,Easter Sunday,Meduim
Latvia,Easter Sunday,Meduim
Luxembourg,Easter Sunday,Meduim
Norway,Easter Sunday,Meduim
Philippines,Easter Sunday,Meduim
Puerto Rico,Easter Sunday,Meduim
Spain,Easter Sunday,Meduim
Sweden,Easter Sunday,Meduim
Cyprus,Easter Tuesday,Meduim
Albania,Eid al Adha,Meduim
Algeria,Eid al Adha,Meduim
Bahrain,Eid al Adha,Meduim
Bosnia and Herzegovina,Eid al Adha,Meduim
Egypt,Eid al Adha,Meduim
Iraq,Eid al Adha,Meduim
Islamic (Shia) Religious Holidays,Eid al Adha,Meduim
Islamic (Sunni) Religious Holidays,Eid al Adha,Meduim
Jordan,Eid al Adha,Meduim
Kuwait,Eid al Adha,Meduim
Lebanon,Eid al Adha,Meduim
Morocco,Eid al Adha,Meduim
Nigeria,Eid al Adha,Meduim
Oman,Eid al Adha,Meduim
Pakistan,Eid al Adha,Meduim
Philippines,Eid al Adha,Meduim
Qatar,Eid al Adha,Meduim
Syria,Eid al Adha,Meduim
Tunisia,Eid al Adha,Meduim
United Arab Emirates,Eid al Adha,Meduim
Yemen,Eid al Adha,Meduim
Algeria,Eid al Adha (2nd Day),Meduim
Bahrain,Eid al Adha (2nd Day),Meduim
Bosnia and Herzegovina,Eid al Adha (2nd day),Meduim
Egypt,Eid al Adha (2nd Day),Meduim
Iraq,Eid al Adha (2nd Day),Meduim
Jordan,Eid al Adha (2nd Day),Meduim
Kuwait,Eid al Adha (2nd Day),Meduim
Lebanon,Eid al Adha (2nd Day),Meduim
Morocco,Eid al Adha (2nd Day),Meduim
Oman,Eid al Adha (2nd Day),Meduim
Pakistan,Eid al Adha (2nd Day),Meduim
Qatar,Eid al Adha (2nd Day),Meduim
Syria,Eid al Adha (2nd Day),Meduim
Tunisia,Eid al Adha (2nd Day),Meduim
United Arab Emirates,Eid al Adha (2nd Day),Meduim
Yemen,Eid al Adha (2nd Day),Meduim
Bahrain,Eid al Adha (3rd Day),Meduim
Bosnia and Herzegovina,Eid al Adha (3rd day),Meduim
Egypt,Eid al Adha (3rd Day),Meduim
Iraq,Eid al Adha (3rd Day),Meduim
Jordan,Eid al Adha (3rd Day),Meduim
Kuwait,Eid al Adha (3rd Day),Meduim
Lebanon,Eid al Adha (3rd Day),Meduim
Oman,Eid al Adha (3rd Day),Meduim
Qatar,Eid al Adha (3rd Day),Meduim
Syria,Eid al Adha (3rd Day),Meduim
Tunisia,Eid al Adha (3rd Day),Meduim
United Arab Emirates,Eid al Adha (3rd Day),Meduim
Yemen,Eid al Adha (3rd Day),Meduim
Bosnia and Herzegovina,Eid al Adha (4th day),Meduim
Egypt,Eid al Adha (4th day),Meduim
Oman,Eid al Adha (4th Day),Meduim
Yemen,Eid al Adha (4th day),Meduim
Egypt,Eid al Adha (Observed),Meduim
Yemen,Eid al Adha (5th day),Meduim
Nigeria,Eid al Adha (Observed),Meduim
Saudi Arabia,Eid al Adha,Meduim
Saudi Arabia,Eid al Adha (2nd Day),Meduim
Saudi Arabia,Eid al Adha (3rd Day),Meduim
Saudi Arabia,Eid al Adha (4th Day),Meduim
Saudi Arabia,Eid al Adha (5th Day),Meduim
Oman,Eid al Adha (Observed),Meduim
Bahrain,Eid al Adha (Observed),Meduim
Albania,Eid al Fitr,Meduim
Algeria,Eid al Fitr,Meduim
Bahrain,Eid al Fitr,Meduim
Bosnia and Herzegovina,Eid al Fitr,Meduim
Egypt,Eid al Fitr,Meduim
Iraq,Eid al Fitr,Meduim
Islamic (Shia) Religious Holidays,Eid al Fitr,Meduim
Islamic (Sunni) Religious Holidays,Eid al Fitr,Meduim
Jordan,Eid al Fitr,Meduim
Kenya,Eid al Fitr,Meduim
Kuwait,Eid al Fitr,Meduim
Lebanon,Eid al Fitr,Meduim
Morocco,Eid al Fitr,Meduim
Nigeria,Eid al Fitr,Meduim
Oman,Eid al Fitr,Meduim
Pakistan,Eid al Fitr,Meduim
Philippines,Eid al Fitr,Meduim
Qatar,Eid al Fitr,Meduim
Syria,Eid al Fitr,Meduim
Trinidad and Tobago,Eid al Fitr,Meduim
Tunisia,Eid al Fitr,Meduim
United Arab Emirates,Eid al Fitr,Meduim
Yemen,Eid al Fitr,Meduim
Algeria,Eid al Fitr (2nd Day),Meduim
Bahrain,Eid al Fitr (2nd Day),Meduim
Bosnia and Herzegovina,Eid al Fitr (2nd day),Meduim
Egypt,Eid al Fitr (2nd Day),Meduim
Iraq,Eid al Fitr (2nd Day),Meduim
Jordan,Eid al Fitr (2nd Day),Meduim
Kuwait,Eid al Fitr (2nd Day),Meduim
Lebanon,Eid al Fitr (2nd Day),Meduim
Macedonia FYRO,Eid al Fitr,Meduim
Morocco,Eid al Fitr (2nd Day),Meduim
Nigeria,Eid al Fitr (2nd Day),Meduim
Oman,Eid al Fitr (2nd Day),Meduim
Pakistan,Eid al Fitr (2nd Day),Meduim
Qatar,Eid al Fitr (2nd Day),Meduim
Syria,Eid al Fitr (2nd Day),Meduim
Tunisia,Eid al Fitr (2nd Day),Meduim
United Arab Emirates,Eid al Fitr (2nd Day),Meduim
Yemen,Eid al Fitr (2nd Day),Meduim
Bahrain,Eid al Fitr (3rd Day),Meduim
Bosnia and Herzegovina,Eid al Fitr (3rd day),Meduim
Egypt,Eid al Fitr (3rd Day),Meduim
Iraq,Eid al Fitr (3rd Day),Meduim
Jordan,Eid al Fitr (3rd Day),Meduim
Kuwait,Eid al Fitr (3rd Day),Meduim
Lebanon,Eid al Fitr (3rd Day),Meduim
Oman,Eid al Fitr (3rd Day),Meduim
Qatar,Eid al Fitr (3rd Day),Meduim
Syria,Eid al Fitr (3rd Day),Meduim
Tunisia,Eid al Fitr (3rd Day),Meduim
United Arab Emirates,Eid al Fitr (3rd Day),Meduim
Yemen,Eid al Fitr (3rd Day),Meduim
Bahrain,Eid al Fitr (Observed),Meduim
Egypt,Eid al Fitr (Observed),Meduim
Oman,Eid al Fitr (4th day),Meduim
Yemen,Eid al Fitr (4th day),Meduim
Oman,Eid al Fitr (5th day),Meduim
Oman,Eid al Fitr (Observed),Meduim
Saudi Arabia,Eid al Fitr,Meduim
Saudi Arabia,Eid al Fitr (2nd Day),Meduim
Saudi Arabia,Eid al Fitr (3rd Day),Meduim
Trinidad and Tobago,Eid al Fitr (Observed),Meduim
Macedonia FYRO,Eid al Fitr Bank Holiday,Meduim
Nigeria,Eid al Fitr Holiday,Meduim
Jordan,Eid al Isra' Wal Mi'raj,Meduim
Kuwait,Eid al Isra' Wal Mi'raj,Meduim
Lebanon,Eid al Isra' Wal Mi'raj,Meduim
Oman,Eid Al Isra' Wal Mi'raj,Meduim
United Arab Emirates,Eid al Isra' Wal Mi'raj,Meduim
Oman,Eid Al Isra' Wal Mi'raj (Observed),Meduim
Lebanon,Eid Al Isra' Wal Mi'raj (Observed),Meduim
Islamic (Shia) Religious Holidays,Eid al-Ghadeer,Low
Iraq,Eid Norooz,Low
Iran,Eid-e-Fitr,Meduim
Iran,Eid-e-Fitr (2nd Day),Meduim
Iran,Eid-e-Ghadir,Low
Iran,Eid-e-Ghorban,Low
United States,Election Day,Low
Puerto Rico,Emancipation Day,Low
Jamaica,Emancipation Day,Low
Trinidad and Tobago,Emancipation Day,Low
Trinidad and Tobago,Emancipation Day (Observed),Low
Jamaica,Emancipation Day (Observed),Low
Japan,Emperor's Birthday,Low
Japan,Emperor's Birthday (Observed),Low
Morocco,Enthronement,Low
Egypt,Ephiphany (Coptic),Meduim
Andorra,Epiphany,Meduim
Austria,Epiphany,Meduim
Belgium,Epiphany,Meduim
Bolivia,Epiphany,Meduim
Croatia,Epiphany,Meduim
Cyprus,Epiphany,Meduim
Dominican Republic,Epiphany,Meduim
Finland,Epiphany,Meduim
Germany,Epiphany,Meduim
Greece,Epiphany,Meduim
Holy See (Vatican City),Epiphany,Meduim
Honduras,Epiphany,Meduim
Italy,Epiphany,Meduim
Liechtenstein,Epiphany,Meduim
Lithuania,Epiphany,Meduim
Mexico,Epiphany,Meduim
Poland,Epiphany,Meduim
San Marino,Epiphany,Meduim
Slovakia,Epiphany,Meduim
Spain,Epiphany,Meduim
Sweden,Epiphany,Meduim
Switzerland,Epiphany,Meduim
Uruguay,Epiphany,Meduim
Venezuela,Epiphany,Meduim
Georgia,Epiphany,Meduim
Macedonia FYRO,Epiphany,Meduim
Colombia,Epiphany,Meduim
Christian Religious Holidays,Epiphany - Eastern,Meduim
Puerto Rico,New Year's Day,Low
Christian Religious Holidays,Epiphany - Western,Meduim
Venezuela,Epiphany Bank Holiday,Meduim
Macedonia FYRO,Epiphany Bank Holiday,Meduim
Jewish Religious Holidays,Erev Pesach,Meduim
Jewish Religious Holidays,Erev Rosh Hashanah,Meduim
Jewish Religious Holidays,Erev Shavout,Meduim
Jewish Religious Holidays,Erev Sukkot,Meduim
Jewish Religious Holidays,Erev Yom Kippur,Meduim
European Union,Europe Day,Low
Serbia,Europe Day,Low
Tunisia,Evacuation Day,Low
Uruguay,Expedition of the 33,Low
South Africa,Family Day,Low
Canada,Family Day (many provinces),Low
Jewish Religious Holidays,Fast of 10th Tevet,Low
Jewish Religious Holidays,Fast of 17th Tammuz,Low
Jewish Religious Holidays,Fast of Gdalia,Low
Poland,Fat Thursday,Low
Honduras,Father's Day,Low
Guatemala,Father's Day,Low
South Africa,Father's Day,Low
Poland,Father's Day,Low
Lithuania,Father's Day,Low
Puerto Rico,Father's Day,Low
United States,Father's Day,Low
Australia,Father's Day,Low
Venezuela,Father's Day,Low
Malta,Feast of Our Lady of Victories,Low
Holy See (Vatican City),Feast of Saint Joseph,Low
Qatar,New Year's Day,Low
Malta,Feast of Saint Joseph,Low
Malta,Feast of Saint Paul's Shipwreck,Low
Holy See (Vatican City),Feast of Saints Peter and Paul,Low
Malta,Feast of Saints Peter and Paul,Low
Venezuela,Feast of Saints Peter and Paul,Low
Romania,New Year's Day,Low
Russia,New Year's Day,Low
San Marino,New Year's Day,Low
Serbia,New Year's Day,Low
Singapore,New Year's Day,Low
Slovakia,New Year's Day,Low
Slovenia,New Year's Day,Low
South Africa,New Year's Day,Low
Spain,New Year's Day,Low
Sweden,New Year's Day,Low
Switzerland,New Year's Day,Low
Syria,New Year's Day,Low
Thailand,New Year's Day,Low
Trinidad and Tobago,New Year's Day,Low
Tunisia,New Year's Day,Low
Turkey,New Year's Day,Low
Ukraine,New Year's Day,Low
United Arab Emirates,New Year's Day,Low
United Kingdom,New Year's Day,Low
United States,New Year's Day,Meduim
Uruguay,New Year's Day,Low
Venezuela,New Year's Day,Low
Vietnam,New Year's Day,Low
Lebanon,Feast of the Annunciation,Low
Lebanon,Feast of the Annunciation (Observed),Low
Macao S.A.R.,Feast of the Immaculate Conception,Low
Armenia,Feast of the Transfiguration,Low
Switzerland,Federal Day of Prayer,Low
El Salvador,Fiestas Patronales,Low
Iceland,First Day of Summer,Low
Armenia,First Republic Day,Low
Hong Kong S.A.R.,First week-day after Christmas Day,Low
Mexico,Flag Day,Low
Poland,Flag Day,Low
Argentina,Flag Day,Low
Argentina,Flag Day (bridge),Low
Bolivia,Foundation Day,Low
Yemen,New Year's Day,Low
Ireland,New Year's Bank Holiday,Low
New Zealand,New Year's Bank Holiday,Low
Bosnia and Herzegovina,New Year's (Orthodox),Low
Bosnia and Herzegovina,New Year's (2nd Day),Low
Brunei,New Year (Observed),Low
Canada,New Brunswick Day (New Brunswick),Low
Korea,Lunar New Year's Day - Seol (actual holiday),Low
Korea,Lunar New Year's Day - Seol (3rd Day),Low
Korea,Lunar New Year's Day - Seol (1st Day),Low
Iran,Iranian New Year (4th Day),Low
Iran,Iranian New Year (3rd Day),Low
Iran,Iranian New Year (2nd Day),Low
Iran,Iranian New Year,Low
Oman,Hijri New Year (Observed),Low
Bahrain,Hijri New Year (Observed),Low
Kuwait,Hijri New Year (Observed),Low
Brunei,Hijri New Year (Observed),Low
Lebanon,Hijri New Year (Observed),Low
Bosnia and Herzegovina,Hijri New Year,Low
Ecuador,Foundation of Quito Day,Low
Algeria,Hijri New Year,Low
Bahrain,Hijri New Year,Low
Brunei,Hijri New Year,Low
Vietnam,Foundation of the Communist Party of Vietnam,Low
Paraguay,Founding of Asunción,Low
Egypt,Hijri New Year,Low
Slovakia,Freedom and Democracy Day,Low
Malta,Freedom Day,Low
South Africa,Freedom Day,Low
Equatorial Guinea,Freedom Day,Low
South Africa,Freedom Day (Observed),Low
India,Gandhi Jayanti,Low
