Country,holidayName,effectLevel
Mexico,General Election,Low
Bosnia and Herzegovina,General Framework Agreement Day (Republika Srpska),Low
Honduras,General Francisco Moranzán's Birthday,Low
Greece,Glorifying Mother of God,Low
Andorra,Good Friday,Meduim
Angola,Good Friday,Meduim
Argentina,Good Friday,Meduim
Armenia,Good Friday,Meduim
Australia,Good Friday,Meduim
Austria,Good Friday,Meduim
Belgium,Good Friday,Meduim
Bolivia,Good Friday,Meduim
Brazil,Good Friday,Meduim
Canada,Good Friday,Meduim
Chile,Good Friday,Meduim
Colombia,Good Friday,Meduim
Costa Rica,Good Friday,Meduim
Denmark,Good Friday,Meduim
Dominican Republic,Good Friday,Meduim
Ecuador,Good Friday,Meduim
El Salvador,Good Friday,Meduim
Estonia,Good Friday,Meduim
Finland,Good Friday,Meduim
France,Good Friday,Meduim
Germany,Good Friday,Meduim
Guatemala,Good Friday,Meduim
Honduras,Good Friday,Meduim
Hong Kong S.A.R.,Good Friday,Meduim
Iceland,Good Friday,Meduim
Ireland,Good Friday,Meduim
Italy,Good Friday,Meduim
Jamaica,Good Friday,Meduim
Kenya,Good Friday,Meduim
Latvia,Good Friday,Meduim
Liechtenstein,Good Friday,Meduim
Luxembourg,Good Friday,Meduim
Macao S.A.R.,Good Friday,Meduim
Malta,Good Friday,Meduim
Mexico,Good Friday,Meduim
Monaco,Good Friday,Meduim
Netherlands,Good Friday,Meduim
New Zealand,Good Friday,Meduim
Nigeria,Good Friday,Meduim
Norway,Good Friday,Meduim
Panama,Good Friday,Meduim
Paraguay,Good Friday,Meduim
Peru,Good Friday,Meduim
Philippines,Good Friday,Meduim
Poland,Good Friday,Meduim
Portugal,Good Friday,Meduim
Puerto Rico,Good Friday,Meduim
Singapore,Good Friday,Meduim
Slovakia,Good Friday,Meduim
South Africa,Good Friday,Meduim
Spain,Good Friday,Meduim
Sweden,Good Friday,Meduim
Switzerland,Good Friday,Meduim
Trinidad and Tobago,Good Friday,Meduim
United Kingdom,Good Friday,Meduim
Uruguay,Good Friday,Meduim
Venezuela,Good Friday,Meduim
Bulgaria,Good Friday,Meduim
Cyprus,Good Friday,Meduim
Georgia,Good Friday,Meduim
Greece,Good Friday,Meduim
Macedonia FYRO,Good Friday,Meduim
Montenegro,Good Friday,Meduim
Serbia,Good Friday,Meduim
Equatorial Guinea,Good Friday,Meduim
Nicaragua,Good Friday,Meduim
Czechia,Good Friday,Meduim
Hungary,Good Friday,Meduim
Christian Religious Holidays,Good Friday - Eastern,Meduim
Lebanon,Good Friday - Eastern,Meduim
Christian Religious Holidays,Good Friday - Western,Meduim
Lebanon,Good Friday - Western,Meduim
Bosnia and Herzegovina,Good Friday (Catholic),Meduim
Bosnia and Herzegovina,Good Friday (Orthodox),Meduim
China,Grain Buds,Low
China,Grain in Ear,Low
China,Grain Rain,Low
Luxembourg,Grand Duc's Birthday (National Day),Low
Poland,Grandfather's Day,Low
Poland,Grandmother's Day,Low
China,Great Cold,Low
China,Great Heat,Low
Georgia,Great Saturday,Low
Cyprus,Greek Cypriot National Day,Low
Cyprus,Greek Independence Day,Low
Cyprus,Greek National Day,Low
Cyprus,Green Monday,Low
Japan,Greenery Day,Low
Japan,Greenery Day (Observed),Low
United States,Groundhog Day,Low
Azerbaijan,Gurban Bayram,Low
Azerbaijan,Gurban Bayram (2nd Day),Low
Thailand,H.M. The King Rama IX's Memorial Day,Low
Thailand,H.M. The King Rama X's Birthday Anniversary,Low
Thailand,H.M. the Queen's Birthday,Low
Thailand,H.M. the Queen's Birthday (Observed),Low
Brunei,H.M. the Sultan's Birthday,Low
Brunei,H.M. the Sultan's Birthday (Observed),Low
United States,Halloween,Meduim
Korea,Hangul Day - Hangeulnal,Low
Jewish Religious Holidays,Hanukkah,High
Jewish Religious Holidays,Hanukkah (2nd Day),High
Jewish Religious Holidays,Hanukkah (3rd Day),High
Jewish Religious Holidays,Hanukkah (4th Day),High
Jewish Religious Holidays,Hanukkah (5th Day),High
Jewish Religious Holidays,Hanukkah (6th Day),High
Jewish Religious Holidays,Hanukkah (7th Day),High
Jewish Religious Holidays,Hanukkah (8th Day),High
Brunei,Hari Raya Aidil Adha,Meduim
Brunei,Hari Raya Aidil Adha (Observed),Meduim
Brunei,Hari Raya Aidil Fitri,Meduim
Brunei,Hari Raya Aidil Fitri (2nd Day),Meduim
Brunei,Hari Raya Aidil Fitri (Observed),Meduim
Malaysia,Hari Raya Aidilfitri,Meduim
Malaysia,Hari Raya Aidilfitri (2nd Day),Meduim
Malaysia,Hari Raya Haji,Meduim
Singapore,Hari Raya Haji,Meduim
Malaysia,Hari Raya Haji (2nd Day),Meduim
Singapore,Hari Raya Haji Holiday,Meduim
Singapore,Hari Raya Puasa,Meduim
Korea,Harvest Moon Festival - Chuseok (1st Day),Meduim
Korea,Harvest Moon Festival - Chuseok (3rd Day),Meduim
Korea,Harvest Moon Festival - Chuseok (actual holiday),Meduim
Japan,Health Sports Day,Low
China,Heavy Snow,Low
South Africa,Heritage Day,Low
South Africa,Heritage Day (Observed),Low
Canada,Heritage Day (Alberta),Low
Canada,Heritage Day (Yukon),Low
Congo (Democratic Republic of),Heroes' Day,Low
Congo (Democratic Republic of),Heroes' Day (Observed),Low
China,Hoar-Frost Falls,Low
Jewish Religious Holidays,Hol HaMoed Pesach (1st Day-Israel),Meduim
Jewish Religious Holidays,Hol HaMoed Pesach (2nd Day-Israel),Meduim
Jewish Religious Holidays,Hol HaMoed Pesach (3rd Day-Israel),Meduim
Jewish Religious Holidays,Hol HaMoed Pesach (4th Day-Israel),Meduim
Jewish Religious Holidays,Hol HaMoed Pesach (5th Day-Israel),Meduim
Jewish Religious Holidays,Hol HaMoed Pesach (1st Day-outside Israel),Meduim
Jewish Religious Holidays,Hol HaMoed Pesach (2nd Day-outside Israel),Meduim
Jewish Religious Holidays,Hol HaMoed Pesach (3rd Day-outside Israel),Meduim
Jewish Religious Holidays,Hol HaMoed Pesach (4th Day-outside Israel),Meduim
Jewish Religious Holidays,Hol HaMoed Sukkot (1st Day-Israel),Meduim
Jewish Religious Holidays,Hol HaMoed Sukkot (2nd Day-Israel),Meduim
Jewish Religious Holidays,Hol HaMoed Sukkot (3rd Day-Israel),Meduim
Jewish Religious Holidays,Hol HaMoed Sukkot (4th Day-Israel),Meduim
Jewish Religious Holidays,Hol HaMoed Sukkot (5th Day-Israel),Meduim
Jewish Religious Holidays,Hol HaMoed Sukkot (1st Day-outside Israel),Meduim
Jewish Religious Holidays,Hol HaMoed Sukkot (2nd Day-outside Israel),Meduim
Jewish Religious Holidays,Hol HaMoed Sukkot (3rd Day-outside Israel),Meduim
Jewish Religious Holidays,Hol HaMoed Sukkot (4th Day-outside Israel),Meduim
Greece,Holy Ghost's Day,Low
Andorra,Holy Saturday,Meduim
Chile,Holy Saturday,Meduim
El Salvador,Holy Saturday,Meduim
Guatemala,Holy Saturday,Meduim
Honduras,Holy Saturday,Meduim
Hong Kong S.A.R.,Holy Saturday,Meduim
Macao S.A.R.,Holy Saturday,Meduim
Panama,Holy Saturday,Meduim
Sweden,Holy Saturday,Meduim
Serbia,Holy Saturday,Meduim
Equatorial Guinea,Holy Saturday,Meduim
Nicaragua,Holy Saturday,Meduim
Andorra,Holy Thursday,Meduim
Argentina,Holy Thursday,Meduim
Austria,Holy Thursday,Meduim
Chile,Holy Thursday,Meduim
Colombia,Holy Thursday,Meduim
Dominican Republic,Holy Thursday,Meduim
Ecuador,Holy Thursday,Meduim
Finland,Holy Thursday,Meduim
Guatemala,Holy Thursday,Meduim
Iceland,Holy Thursday,Meduim
Mexico,Holy Thursday,Meduim
Norway,Holy Thursday,Meduim
Panama,Holy Thursday,Meduim
Paraguay,Holy Thursday,Meduim
Peru,Holy Thursday,Meduim
Philippines,Holy Thursday,Meduim
Portugal,Holy Thursday,Meduim
Spain,Holy Thursday,Meduim
Sweden,Holy Thursday,Meduim
Uruguay,Holy Thursday,Meduim
Venezuela,Holy Thursday,Meduim
Costa Rica,Holy Thursday,Meduim
El Salvador,Holy Thursday,Meduim
Honduras,Holy Thursday,Meduim
Brazil,Holy Thursday,Meduim
Equatorial Guinea,Holy Thursday,Meduim
Nicaragua,Holy Thursday,Meduim
Guatemala,Holy Wednesday,Meduim
Venezuela,Holy Week,Meduim
Croatia,Homeland Thanksgiving Day,Low
Hong Kong S.A.R.,Hong Kong SAR Establishment Day,Low
Hong Kong S.A.R.,Hong Kong SAR Establishment Day (Observed),Low
Jewish Religious Holidays,Hoshanah Raba (Hol Hamoed Sukkot),Low
South Africa,Human Rights Day,Low
South Africa,Human Rights Day (Observed),Low
Vietnam,Hung Kings Commemoriations,Low
China,Hungry Ghost Festival,Low
Vietnam,Hungry Ghost Festival,Low
Andorra,Immaculate Conception,Meduim
Argentina,Immaculate Conception,Meduim
Austria,Immaculate Conception,Meduim
Chile,Immaculate Conception,Meduim
Christian Religious Holidays,Immaculate Conception,Meduim
Colombia,Immaculate Conception,Meduim
Equatorial Guinea,Immaculate Conception,Meduim
Holy See (Vatican City),Immaculate Conception,Meduim
Italy,Immaculate Conception,Meduim
Liechtenstein,Immaculate Conception,Meduim
Malta,Immaculate Conception,Meduim
Monaco,Immaculate Conception,Meduim
Nicaragua,Immaculate Conception,Meduim
Peru,Immaculate Conception,Meduim
Portugal,Immaculate Conception,Meduim
San Marino,Immaculate Conception,Meduim
Spain,Immaculate Conception,Meduim
Switzerland,Immaculate Conception,Meduim
Venezuela,Immaculate Conception,Meduim
Argentina,Immaculate Conception (bridge),Meduim
Equatorial Guinea,Immaculate Conception (Observed),Meduim
Venezuela,Immaculate Conception Bank Holiday,Meduim
Lithuania,Independence Day,Meduim
Estonia,Independence Day,Meduim
Dominican Republic,Independence Day,Meduim
Tunisia,Independence Day,Meduim
Greece,Independence Day,Meduim
Syria,Independence Day,Meduim
Paraguay,Independence Day,Meduim
Montenegro,Independence Day,Meduim
Montenegro,Independence Day (2nd Day),Meduim
Jordan,Independence Day,Meduim
Georgia,Independence Day,Meduim
Philippines,Independence Day,Meduim
Congo (Democratic Republic of),Independence Day,Meduim
Belarus,Independence Day,Meduim
United States,Independence Day (Observed),Meduim
Puerto Rico,Independence Day,Meduim
United States,Independence Day,Meduim
Algeria,Independence Day,Meduim
Venezuela,Independence Day,Meduim
Argentina,Independence Day,Meduim
Colombia,Independence Day,Meduim
Peru,Independence Day (1st Day),Meduim
Peru,Independence Day (2nd Day),Meduim
Bolivia,Independence Day,Meduim
Jamaica,Independence Day,Meduim
Ecuador,Independence Day,Meduim
India,Independence Day,Meduim
Ukraine,Independence Day,Meduim
Uruguay,Independence Day,Meduim
Trinidad and Tobago,Independence Day,Meduim
Brazil,Independence Day,Meduim
Macedonia FYRO,Independence Day,Meduim
Costa Rica,Independence Day,Meduim
El Salvador,Independence Day,Meduim
Guatemala,Independence Day,Meduim
Honduras,Independence Day,Meduim
Nicaragua,Independence Day,Meduim
Mexico,Independence Day,Meduim
Chile,Independence Day,Meduim
Armenia,Independence Day,Meduim
Malta,Independence Day,Meduim
Bulgaria,Independence Day,Meduim
Cyprus,Independence Day,Meduim
Nigeria,Independence Day,Meduim
Croatia,Independence Day,Meduim
Equatorial Guinea,Independence Day,Meduim
Angola,Independence Day,Meduim
Poland,Independence Day,Meduim
Latvia,Independence Day,Meduim
Morocco,Independence Day,Meduim
Lebanon,Independence Day,Meduim
Albania,Independence Day,Meduim
Yemen,Independence Day,Meduim
Finland,Independence Day,Meduim
Kazakhstan,Independence Day,Meduim
Kazakhstan,Independence Day (2nd Day),Meduim
Slovenia,Independence Day,Meduim
Panama,Independence Day,Meduim
Angola,Independence Day (Observed),Meduim
Kazakhstan,Independence Day (3rd Day),Meduim
Argentina,Independence Day (bridge),Meduim
Ukraine,Independence Day (Observed),Meduim
Macedonia FYRO,Independence Day (Observed),Meduim
Trinidad and Tobago,Independence Day (Observed),Meduim
Puerto Rico,Independence Day (Observed),Meduim
Bulgaria,Independence Day (bridge),Meduim
Lebanon,Independence Day (Observed),Meduim
Nigeria,Independence Day (Observed),Meduim
Kazakhstan,Independence Day (4th Day),Meduim
Jamaica,Independence Day (Observed),Meduim
Congo (Democratic Republic of),Independence Day (Observed),Meduim
Bosnia and Herzegovina,Independence Day (Bosnia and Herzegovina),Meduim
Latvia,Independence Day Public Holiday,Meduim
Korea,Independence Movement Day - Samiljeol,Meduim
Colombia,Independence of Cartagena,Meduim
Ecuador,Independence of Cuenca,Meduim
Ecuador,Independence of Guayaquil,Meduim
Lithuania,Independence Restoration Day,Meduim
Georgia,Independence Restoration Day,Meduim
Portugal,Independence Restoration Day,Meduim
Trinidad and Tobago,Indian Arrival Day,Low
Trinidad and Tobago,Indian Arrival Day (Observed),Low
Nicaragua,Indigenous Resistance Day,Low
China,Insects Awaken,Low
Israel,International Holocaust Remembrance Day,Low
Lithuania,International Labour Day,Low
Kazakhstan,International Women's Day,Low
Russia,International Women's Day,Low
Ukraine,International Women's Day,Low
Kazakhstan,International Women's Day (Observed),Low
Russia,International Women's Day (Observed),Low
Ukraine,International Women's Day (Observed),Low
Vietnam,International Workers' Day,Low
Vietnam,International Workers' Day (Observed),Low
San Marino,Investiture of the Captains-Regent,Low
Canada,Islander Day (Prince Edward Island),Low
Brunei,Isra' Mi'raj,Low
Brunei,Isra' Mi'raj (Observed),Low
Jewish Religious Holidays,Isru Hag Pesach (Israel),Low
Jewish Religious Holidays,Isru Hag Shavuot (Israel),Low
Jewish Religious Holidays,Isru Hag-Sukkot (Israel),Low
Kenya,Jamhuri Day,Low
Kenya,Jamhuri Day (Observed),Low
Czechia,John Huss Day,Low
Dominican Republic,Juan Pablo Duarte Day,Low
Costa Rica,Juan Santamaría,Low
Ireland,June Bank Holiday,Low
Kazakhstan,Kazakhstan People's Unity Day,Low
Kazakhstan,Kazakhstan People's Unity Day (Observed),Low
Thailand,Khao Phansa (Buddhist Lent Day),Low
Thailand,Khao Phansa (Buddhist Lent Day) (Observed),Low
Netherlands,King's Day,Low
Belgium,King's Feast,Low
Vietnam,Kitchen Guardians Festival,Low
Ukraine,Kupala Night,Low
Kazakhstan,Kurban ayt,Low
Turkey,Kurban Bayramı (1st Day),Low
Turkey,Kurban Bayramı (2nd Day),Low
Turkey,Kurban Bayramı (3rd Day),Low
Turkey,Kurban Bayramı (4th Day),Low
Turkey,Labor and Solidarity Day,Low
Albania,Labor Day,Low
Andorra,Labor Day,Low
Angola,Labor Day,Low
Argentina,Labor Day,Low
Austria,Labor Day,Low
Belarus,Labor Day,Low
Belgium,Labor Day,Low
Bolivia,Labor Day,Low
Bosnia and Herzegovina,Labor Day,Low
Brazil,Labor Day,Low
Bulgaria,Labor Day,Low
Chile,Labor Day,Low
Colombia,Labor Day,Low
Costa Rica,Labor Day,Low
Croatia,Labor Day,Low
Czechia,Labor Day,Low
Ecuador,Labor Day,Low
El Salvador,Labor Day,Low
France,Labor Day,Low
Germany,Labor Day,Low
Guatemala,Labor Day,Low
Honduras,Labor Day,Low
Hong Kong S.A.R.,Labor Day,Meduim
Hungary,Labor Day,Low
Iceland,Labor Day,Low
Iraq,Labor Day,Low
Italy,Labor Day,Low
Korea,Labor Day,Low
Latvia,Labor Day,Low
Liechtenstein,Labor Day,Low
Luxembourg,Labor Day,Low
Macedonia FYRO,Labor Day,Low
Malaysia,Labor Day,Low
Mexico,Labor Day,Low
Monaco,Labor Day,Low
Montenegro,Labor Day,Low
Netherlands,Labor Day,Low
Panama,Labor Day,Low
Paraguay,Labor Day,Low
Peru,Labor Day,Low
Philippines,Labor Day,Low
Portugal,Labor Day,Low
Romania,Labor Day,Low
San Marino,Labor Day,Low
Serbia,Labor Day,Low
Singapore,Labor Day,Low
Slovakia,Labor Day,Low
Slovenia,Labor Day,Low
Spain,Labor Day,Low
Switzerland,Labor Day,Low
Syria,Labor Day,Low
Thailand,Labor Day,Low
Tunisia,Labor Day,Low
Ukraine,Labor Day,Low
Uruguay,Labor Day,Low
Venezuela,Labor Day,Low
Yemen,Labor Day,Low
Bosnia and Herzegovina,Labor Day (2nd Day),Low
Montenegro,Labor Day (2nd Day),Low
Serbia,Labor Day (2nd Day),Low
Slovenia,Labor Day (2nd Day),Low
Trinidad and Tobago,Labor Day,Low
United States,Labor Day,Low
Argentina,Labor Day (bridge),Low
Bulgaria,Labor Day (bridge),Low
Dominican Republic,Labor Day,Low
Ukraine,Labor Day (2nd Day),Low
Puerto Rico,Labor Day,Low
Trinidad and Tobago,Labor Day (Observed),Low
Ukraine,Labor Day (Observed),Low
Angola,Labor Day (Observed),Low
Bolivia,Labor Day (Observed),Low
Hong Kong S.A.R.,Labor Day (Observed),Meduim
Macedonia FYRO,Labor Day (Observed),Low
Monaco,Labor Day (Observed),Low
Panama,Labor Day (Observed),Low
Singapore,Labor Day (Observed),Low
Thailand,Labor Day (Observed),Low
Serbia,Labor Day Holiday,Low
Ukraine,Labor Day Holiday,Low
Japan,Labor Thanksgiving Day,Low
Japan,Labor Thanksgiving Day (Observed),Low
Algeria,Labour Day,Low
Armenia,Labour Day,Low
Bahrain,Labour Day,Low
China,Labor Day,Meduim
Congo (Democratic Republic of),Labour Day,Low
Cyprus,Labour Day,Low
Egypt,Labour Day,Low
Equatorial Guinea,Labour Day,Low
Jordan,Labour Day,Low
Kenya,Labour Day,Low
Lebanon,Labour Day,Low
Macao S.A.R.,Labour Day,Meduim
Moldova,Labour Day,Low
Morocco,Labour Day,Low
Nicaragua,Labour Day,Low
Jamaica,Labour Day,Low
Canada,Labour Day,Low
Australia,Labour Day,Low
New Zealand,Labour Day,Low
Bahrain,Labour Day (Observed),Low
Congo (Democratic Republic of),Labour Day (Observed),Low
Kenya,Labour Day (Observed),Low
Lebanon,Labour Day (Observed),Low
Macao S.A.R.,Labour Day (Observed),Meduim
Jamaica,Labour Day (Observed),Low
Dominican Republic,Lady of Altagracia,Low
Dominican Republic,Lady of Mercedes,Low
Jewish Religious Holidays,Lag BaOmer,Low
Islamic (Sunni) Religious Holidays,Lailat al-Baraat,Low
Islamic (Shia) Religious Holidays,Lailat al-Baraat,Low
Islamic (Shia) Religious Holidays,Lailat al-Ma'raj,Low
Islamic (Sunni) Religious Holidays,Lailat al-Ma'raj,Low
Philippines,Lailat al-Ma'raj,Low
China,Lantern Festival,Low
Vietnam,Lantern Festival,Low
United Kingdom,Late Summer Holiday,Low
Holy See (Vatican City),Lateran Treaty Day,Low
Islamic (Shia) Religious Holidays,Laylat al-Qadr,Low
Islamic (Sunni) Religious Holidays,Laylat al-Qadr,Low
Angola,Liberation Day,Meduim
Kuwait,Liberation Day,Meduim
Bulgaria,Liberation Day,Meduim
Italy,Liberation Day,Meduim
Portugal,Liberation Day,Meduim
Netherlands,Liberation Day,Meduim
Czechia,Liberation Day,Meduim
Slovakia,Liberation Day,Meduim
Congo (Democratic Republic of),Liberation Day,Meduim
San Marino,Liberation Day,Meduim
Albania,Liberation Day,Meduim
Bulgaria,Liberation Day (bridge),Meduim
Congo (Democratic Republic of),Liberation Day (Observed),Meduim
Kuwait,Liberation Day (Observed),Meduim
Angola,Liberation Day (Observed),Meduim
Korea,Liberation Day - Gwangbokjeol,Meduim
Vietnam,Liberation Day-Reunification Day,Meduim
Vietnam,Liberation Day-Reunification Day (Observed),Meduim
Monaco,Liberation of Monaco,Meduim
Syria,Liberation War Day,Meduim
China,Light Snow,Low
Panama,Los Santos Uprising Day,Low
Canada,Louis Riel Day (Manitoba),Low
Thailand,Loy Kratong Day,Low
Macao S.A.R.,Macao Special Administrative Region Establishment Day,Low
Kenya,Madaraka Day,Low
Kenya,Madaraka Day (Observed),Low
Thailand,Makha Bucha Day,Low
Thailand,Makha Bucha Day (Observed),Low
Malaysia,Malaysia Day,Low
Morocco,Manifesto of Independence,Low
Japan,Marine Day,Low
Puerto Rico,Martin Luther King Day,Low
Moldova,Martisor,Low
Iran,Martyrdom of Fatima Zahra,Low
Iran,Martyrdom of Imam Ali,Low
Iran,Martyrdom of Imam Reza,Low
Iran,Martyrdom of Imam Sadeq,Low
Tunisia,Martyrs' Day,Low
Lebanon,Martyrs' Day,Low
Syria,Martyrs' Day,Low
Panama,Martyr's Day,Low
Kenya,Mashujaa (Heroes') Day,Low
Kenya,Mashujaa (Heroes') Day (Observed),Low
Denmark,Maundy Thursday,Low
Ireland,May Bank Holiday,Low
Denmark,May Day,Low
Estonia,May Day,Low
Finland,May Day,Low
Greece,May Day,Low
Norway,May Day,Low
Sweden,May Day,Low
United Kingdom,May Day Bank Holiday,Low
Finland,May Day Eve,Low
Australia,Melbourne Cup Day (Victoria),Low
Netherlands,Memorial Day,Low
Moldova,Memorial Day,Low
United States,Memorial Day,Low
Canada,Memorial Day (Newfoundland and Labrador),Low
Puerto Rico,Memorial Day,Low
Korea,Memorial Day - Hyeonchung-il,Low
Hungary,Memorial Day for the Martyrs of Arad,Low
China,Chinese Mid-Autumn Festival,Meduim
Vietnam,Mid-Autumn Festival,Low
Estonia,Midsummer Day,Low
Lithuania,Midsummer Day,Low
Finland,Midsummer Day,Low
Sweden,Midsummer Day,Low
Latvia,Midsummer Eve,Low
Finland,Midsummer Eve,Low
Sweden,Midsummer Eve,Low
Vietnam,Mid-Year Festival,Low
Iran,Mission of Prophet Mohammed,Low
Albania,Mother Theresa Day,Low
Belarus,Motherland Defender's Day,Low
Russia,Motherland Defender's Day,Low
Russia,Motherland Defender's Day (Observed),Low
Syria,Mothers' Day,Meduim
Panama,Mothers' Day,Meduim
Georgia,Mother's Day,Meduim
