Country,holidayName,effectLevel
Romania,Mother's Day,Meduim
Guatemala,Mother's Day,Meduim
Mexico,Mother's Day,Meduim
South Africa,Mother's Day,Meduim
Poland,Mother's Day,Meduim
Nicaragua,Mother's Day,Meduim
Costa Rica,Mother's Day,Meduim
Hungary,Mother's Day,Meduim
Lithuania,Mother's Day,Meduim
Spain,Mother's Day,Meduim
Australia,Mother's Day,Meduim
Honduras,Mother's Day,Meduim
Latvia,Mother's Day,Meduim
Puerto Rico,Mother's Day,Meduim
United States,Mother's Day,Meduim
Iraq,Hijri New Year,Low
Ukraine,Mother's Day,Meduim
Venezuela,Mother's Day,Meduim
Japan,Mountain Day,Meduim
Japan,Mountain Day (Observed),Meduim
Canada,Natal Day (Nova Scotia and PEI),Low
Canada,National Aboriginal Day (Northwest Territories),Low
Korea,National Assembly Election Day,Low
Brunei,National Day,Low
Kuwait,National Day,Low
Sweden,National Day,Low
Portugal,National Day,Low
Iceland,National Day,Low
Slovenia,National Day,Low
Belgium,National Day,Low
Switzerland,National Day,Low
Singapore,National Day,Low
Liechtenstein,National Day,Low
Moldova,National Day,Low
Malaysia,National Day,Low
Vietnam,National Day,Low
Saudi Arabia,National Day,Low
China,National Day (1st Day),Meduim
Hong Kong S.A.R.,National Day,Meduim
China,National Day (2nd Day),Meduim
China,National Day (3rd Day),Meduim
Iraq,National Day,Low
Austria,National Day,Low
Oman,National Day,Low
Romania,National Day,Low
United Arab Emirates,National Day,Low
Bahrain,National Day,Low
Qatar,National Day,Low
Vietnam,National Day (Observed),Low
Hong Kong S.A.R.,National Day (Observed),Meduim
Saudi Arabia,National Day (Observed),Low
Oman,National Day (Observed),Low
Kuwait,National Day (Observed),Low
Brazil,National Day of Black Awareness,Low
Azerbaijan,National Day of Mourning,Low
Azerbaijan,National Day of Mourning (Observed),Low
Macao S.A.R.,National Day of the People's Republic of China,Meduim
Macao S.A.R.,National Day of the People's Republic of China (2nd Day),Meduim
Macao S.A.R.,National Day of the People's Republic of China (Observed),Meduim
Vietnam,National Defense Day,Low
Thailand,National Father's Day,Low
Thailand,National Father's Day (Observed),Low
Azerbaijan,National Flag Day,Low
Azerbaijan,National Flag Day (Observed),Low
Japan,National Foundation Day,Low
Japan,National Foundation Day (Observed),Low
Korea,National Founding Day - Gaecheonjeol,Low
Philippines,National Heroes Day,Low
Angola,National Heroes' Day,Low
Jamaica,National Heroes' Day,Low
Angola,National Heroes' Day (Observed),Low
Hungary,National Holiday,Low
Poland,National Holiday,Low
Spain,National Holiday,Low
Greece,National Holiday,Low
Monaco,National Holiday,Low
Brunei,National Holiday (Observed),Low
Bahrain,National Holiday (Observed),Low
Japan,National Holiday,Low
Moldova,National Language Day,Low
Canada,National Patriots' Day (Quebec),Low
Slovenia,National Resistance Day,Low
Azerbaijan,National Salvation Day,Low
Azerbaijan,National Salvation Day (Observed),Low
Turkey,National Sovereignty and Children's Day,Low
Qatar,National Sports Day,Low
Yemen,National Unity Day,Low
Albania,National Youth Day,Low
Bosnia and Herzegovina,Nativity of Mary,Low
Bosnia and Herzegovina,Nativity of the Theotokos,Low
Iran,Nature Day,Low
Kazakhstan,Nauryz Meyrami,Low
Chile,Naval Glories Day,Low
Albania,Nevruz,Low
Azerbaijan,Novruz Bayram,Low
Canada,Nunavut Day (Nunavut),Low
Canada,Observed Nunavut Day (Nunavut),Low
Brunei,Nuzul al-Quraan,Low
Brunei,Nuzul al-Quraan (Observed),Low
Ireland,October Bank Holiday,Low
Yemen,October Revolution,Low
Belarus,October Revolution Day,Low
Thailand,Ok Phansa (End of Buddhist Lent),Low
Canada,Orangemen's Day (Newfoundland and Labrador),Low
Brazil,Our Lady of Aparecida,Low
Mexico,Our Lady of Guadalupe,Low
Andorra,Our Lady of Meritxell,Low
Chile,Our Lady of Mount Carmel,Low
Costa Rica,Our Lady of the Angels,Low
Colombia,Palm Sunday,Low
Denmark,Palm Sunday,Low
Lithuania,Palm Sunday,Low
Norway,Palm Sunday,Low
Puerto Rico,Palm Sunday,Low
Uruguay,Palm Sunday,Low
Venezuela,Palm Sunday,Low
Christian Religious Holidays,Palm Sunday - Eastern,Low
Christian Religious Holidays,Palm Sunday - Western,Low
Honduras,Panamerican Day,Low
Lithuania,Pancake Day,Low
Congo (Democratic Republic of),Parents' Day,Low
Congo (Democratic Republic of),Parents' Day (Observed),Low
China,Party's Day,Low
Angola,Peace Day,Low
Angola,Peace Day (Observed),Low
Belgium,Pentecost,Low
France,Pentecost,Low
Poland,Pentecost,Low
Sweden,Pentecost,Low
Macedonia FYRO,Pentecost,Low
Cyprus,Pentecost,Low
Romania,Pentecost,Low
Ukraine,Pentecost,Low
Belgium,Pentecost Monday,Low
France,Pentecost Monday,Low
Cyprus,Pentecost Monday,Low
Romania,Pentecost Monday,Low
Ukraine,Pentecost Monday,Low
Philippines,People Power Day,Low
Japan,People's Day,Low
Iraq,Pesach,Low
Jewish Religious Holidays,Pesach,Low
Jewish Religious Holidays,Pesach Yom Tov (2nd Day-outside Israel),Low
Jewish Religious Holidays,Pesach Yom Tov Ha'aharon (outside Israel),Low
Denmark,Prayer Day,Low
Vietnam,President Ho Chi Minh's Birthday,Low
Korea,Presidential Election Day,Low
Puerto Rico,Presidents' Day,Low
Equatorial Guinea,President's Day,Low
Equatorial Guinea,President's Day (Observed),Low
Netherlands,Prince's Day,Low
Algeria,Prophet Mohammed's Birthday,Meduim
Bosnia and Herzegovina,Prophet Mohammed's Birthday,Meduim
Brunei,Prophet Mohammed's Birthday,Meduim
Egypt,Prophet Mohammed's Birthday,Meduim
Islamic (Sunni) Religious Holidays,Prophet Mohammed's Birthday,Meduim
Jordan,Prophet Mohammed's Birthday,Meduim
Kuwait,Prophet Mohammed's Birthday,Meduim
Malaysia,Prophet Mohammed's Birthday,Meduim
Morocco,Prophet Mohammed's Birthday,Meduim
Nigeria,Prophet Mohammed's Birthday,Meduim
Oman,Prophet Mohammed's Birthday,Meduim
Pakistan,Prophet Mohammed's Birthday,Meduim
Philippines,Prophet Mohammed's Birthday,Meduim
Syria,Prophet Mohammed's Birthday,Meduim
Tunisia,Prophet Mohammed's Birthday,Meduim
United Arab Emirates,Prophet Mohammed's Birthday,Meduim
Bahrain,Prophet Mohammed's Birthday (Observed),Meduim
Morocco,Prophet Mohammed's Birthday (2nd Day),Meduim
Nigeria,Prophet Mohammed's Birthday (Observed),Meduim
Islamic (Shia) Religious Holidays,Prophet Mohammed's Birthday,Meduim
Oman,Prophet Mohammed's Birthday (Observed),Meduim
Iran,Prophet Mohammed's Birthday,Meduim
Brunei,Prophet Mohammed's Birthday (Observed),Meduim
Lebanon,Prophet Mohammed's Birthday (Observed),Meduim
Bahrain,Prophet Mohammed's Birthday (Shia),Meduim
Iraq,Prophet Mohammed's Birthday (Shia),Meduim
Lebanon,Prophet Mohammed's Birthday (Shia),Meduim
Yemen,Prophet Mohammed's Birthday (Shia),Meduim
Bahrain,Prophet Mohammed's Birthday (Sunni),Meduim
Iraq,Prophet Mohammed's Birthday (Sunni),Meduim
Lebanon,Prophet Mohammed's Birthday (Sunni),Meduim
Yemen,Prophet Mohammed's Birthday (Sunni),Meduim
Jewish Religious Holidays,Purim,Low
Jewish Religious Holidays,Purim Katan,Low
Canada,Quebec National Day - St. John the Baptist Day (Quebec),Low
Canada,Observed Quebec National Day - St. John the Baptist Day (Quebec),Low
Netherlands,Queen's Birthday,Low
New Zealand,Queen's Birthday,Low
Australia,Queen's Birthday (except Queensland and Western Australia),Low
Australia,Queen's Birthday (Queensland),Low
Australia,Queen's Birthday (Western Australia),Low
Azerbaijan,Ramazan,Low
Azerbaijan,Ramazan (2nd Day),Low
Turkey,Ramazan Bayramı (1st Day),Low
Turkey,Ramazan Bayramı (2nd Day),Low
Turkey,Ramazan Bayramı (3rd Day),Low
Germany,Reformation Day,Low
Slovenia,Reformation Day,Low
Chile,Reformation Day,Low
Estonia,Re-Independence Day,Low
Vietnam,Remembrance Day,Low
Serbia,Remembrance Day,Low
Slovenia,Remembrance Day,Low
Canada,Remembrance Day,Low
Oman,Renaissance Day,Low
Oman,Renaissance Day (Observed),Low
India,Republic Day,Low
Azerbaijan,Republic Day,Low
Italy,Republic Day,Low
Iraq,Republic Day,Low
Tunisia,Republic Day,Low
Macedonia FYRO,Republic Day,Low
Trinidad and Tobago,Republic Day,Low
Portugal,Republic Day,Low
Turkey,Republic Day,Low
Brazil,Republic Day,Low
Malta,Republic Day,Low
Macedonia FYRO,Republic Day (Observed),Low
Azerbaijan,Republic Day (Observed),Low
Trinidad and Tobago,Republic Day (Observed),Low
Turkey,Republic Day Eve,Low
Lebanon,Resistance and Liberation Day,Low
Lebanon,Resistance and Liberation Day (Observed),Low
Japan,Respect for the Aged Day,Low
Dominican Republic,Restoration Day,Low
Latvia,Restoration of Independence of the Republic of Latvia Day,Low
Latvia,Restoration of Independence of the Republic of Latvia Public Holiday,Low
Romania,Reunion Day,Low
Tunisia,Revolution and Youth Day,Low
Syria,Revolution Day,Meduim
Macedonia FYRO,Revolution Day,Meduim
Guatemala,Revolution Day,Meduim
Islamic (Shia) Religious Holidays,Hijri New Year,Low
Islamic (Sunni) Religious Holidays,Hijri New Year,Low
Jordan,Hijri New Year,Low
Kuwait,Hijri New Year,Low
Lebanon,Hijri New Year,Low
Morocco,Hijri New Year,Low
Oman,Hijri New Year,Low
Philippines,Hijri New Year,Low
Syria,Hijri New Year,Low
Tunisia,Hijri New Year,Low
Algeria,Revolution Day,Meduim
United Arab Emirates,Hijri New Year,Low
Yemen,Hijri New Year,Low
Canada,Day After New Year's Day (Quebec),Low
New Zealand,Day after New Year's Day,Low
China,Chinese New Year's Eve,High
Macao S.A.R.,Chinese New Year Eve,High
Brunei,Chinese New Year (Observed),Meduim
Macedonia FYRO,Revolution Day (Observed),Meduim
Morocco,Revolution of the King and the People,Meduim
Philippines,Rizal Day,Low
Peru,Rose of Lima Day,Low
Jewish Religious Holidays,Rosh Hashanah (1st Day),Low
Jewish Religious Holidays,Rosh Hashanah (2nd Day),Low
Russia,Russia Day,Low
Russia,Russia Day (Observed),Low
Colombia,Sacred Heart of Jesus,Low
Macedonia FYRO,Saint Clement of Ohrid Bank Holiday,Low
Holy See (Vatican City),Saint George,Low
Holy See (Vatican City),Saint Joseph the Worker,Low
Spain,Saint Joseph's Day,Low
Lebanon,Saint Maron (Observed),Low
Congo (Democratic Republic of),Saint Paul's Day,Low
Monaco,Sainte-Dévote,Low
Venezuela,Símon Bolívar Day,Low
Argentina,San Martín National Patriot Day,Low
Nicaragua,Sandinista Revolution Anniversary,Low
Hong Kong S.A.R.,Second week-day after Christmas Day,Low
Panama,Separation Day,Low
Yemen,September Revolution,Low
Malta,Sette Giugno,Low
Japan,Shōwa Day,Low
Japan,Shōwa Day (Observed),Low
Pakistan,Shab-e-Miraj,Low
Egypt,Sham el-Nessim,Low
Jewish Religious Holidays,Shavuot,Low
Jewish Religious Holidays,Shavuot Yom Tov (2nd Day-outside Israel),Low
Jewish Religious Holidays,Shmini Atzeret - Simchat Torah (Israel),Low
Jewish Religious Holidays,Shmini Atzeret (outside Israel),Low
Liechtenstein,Shrove Tuesday,Low
Panama,Shrove Tuesday,Low
Poland,Shrove Tuesday,Low
Jewish Religious Holidays,Shushan Purim,Low
Hong Kong S.A.R.,Chinese New Year (4th Day),High
Macao S.A.R.,Chinese New Year (4th Day),High
China,Chinese New Year (3rd Day),High
Jewish Religious Holidays,Shvii of Pesach,Low
Ecuador,Simón Bolivar Day,Low
Jewish Religious Holidays,Simchat Torah (outside Israel),Low
Egypt,Sinai Liberation Day,Low
China,Slight Cold,Low
China,Slight Heat,Low
Slovakia,Slovak National Uprising,Low
Holy See (Vatican City),Solemnity of Mary Mother of God,Low
Thailand,Songkran Festival,Low
Thailand,Songkran Festival (Observed),Low
Montenegro,Sovereignty Day of Montenegro,Low
Montenegro,Sovereignty Day of Montenegro (2nd Day),Low
Serbia,Sovereignty Day of Serbia,Low
Serbia,Sovereignty Day of Serbia (Observed),Low
Japan,Sports Day,Low
Russia,Spring and Labor Day,Low
Russia,Spring and Labor Day (Observed),Low
United Kingdom,Spring Bank Holiday,Low
China,Spring Begins,Low
Trinidad and Tobago,Spritual Baptist Day,Low
Trinidad and Tobago,Spritual Baptist Day (Observed),Low
Georgia,St. Andrew,Low
Romania,St. Andrew's Day,Low
United Kingdom,St. Andrew's Day (Scotland),Low
United Kingdom,St. Andrew's Day (Scotland) (Observed),Low
Switzerland,St. Berchtold,Low
Andorra,St. Carlos Borromeo,Low
Macedonia FYRO,St. Clement of Ohrid,Low
Macedonia FYRO,St. Cyril and St. Methodius,Low
Czechia,St. Cyril and St. Methodius,Low
Slovakia,St. Cyril and St. Methodius,Low
Macedonia FYRO,St. Cyril and St. Methodius (Observed),Low
Bulgaria,St. Cyril and St. Methodius Day (Education & Culture Day),Low
Bosnia and Herzegovina,St. Demetrius' Day,Low
Bosnia and Herzegovina,St. Elijah's Day,Low
Georgia,St. George,Low
Bosnia and Herzegovina,St. George's Day,Low
Canada,St. George's Day (Newfoundland and Labrador),Low
Andorra,St. John,Low
Latvia,St. John,Low
Puerto Rico,St. John the Baptist,Low
Liechtenstein,St. Joseph,Low
Colombia,St. Joseph,Low
Hong Kong S.A.R.,Chinese New Year (3rd Day),High
Macao S.A.R.,Chinese New Year (3rd Day),High
China,Chinese New Year (2nd Day),High
Switzerland,St. Joseph's Day,Low
Sweden,St. Lucia,Low
Lebanon,St. Maron,Low
Belgium,St. Nicholas,Low
Hungary,St. Nicholas,Low
Netherlands,St. Nicholas' Eve,Low
Ireland,St. Patrick's Day,Meduim
United Kingdom,St. Patrick's Day (N. Ireland),Meduim
Hong Kong S.A.R.,Chinese New Year (2nd Day),High
United States,St. Patrick's Day,Meduim
Canada,St. Patrick's Day (Newfoundland and Labrador),Meduim
United Kingdom,St. Patrick's Day (N. Ireland) (Observed),Meduim
Ireland,St. Patrick's Day Bank Holiday,Low
Peru,St. Peter and St. Paul,Low
Switzerland,St. Peter and St. Paul,Low
Macao S.A.R.,Chinese New Year (2nd Day),High
Malaysia,Chinese New Year (2nd Day),Meduim
Chile,St. Peter and St. Paul,Low
Singapore,Chinese New Year (2nd Day),Meduim
Colombia,St. Peter and St. Paul,Low
China,Chinese New Year (1st Day),High
Venezuela,St. Peter and St. Paul Bank Holiday,Low
Bosnia and Herzegovina,St. Peter's Day,Low
Serbia,St. Sava,Low
Hungary,St. Stephen's Day,Low
Andorra,St. Stephen's Day,Low
Austria,St. Stephen's Day,Low
Christian Religious Holidays,St. Stephen's Day,Low
Croatia,St. Stephen's Day,Low
Czechia,St. Stephen's Day,Low
Finland,St. Stephen's Day,Low
Holy See (Vatican City),St. Stephen's Day,Low
Ireland,St. Stephen's Day,Low
Italy,St. Stephen's Day,Low
Liechtenstein,St. Stephen's Day,Low
Luxembourg,St. Stephen's Day,Low
Netherlands,St. Stephen's Day,Low
San Marino,St. Stephen's Day,Low
Switzerland,St. Stephen's Day,Low
Ireland,St. Stephen's Day Bank Holiday,Low
Serbia,St. Vitus,Low
Bosnia and Herzegovina,St. Vitus's Day,Low
Brunei,Start of Ramadan,Meduim
Islamic (Shia) Religious Holidays,Start of Ramadan,Meduim
Islamic (Sunni) Religious Holidays,Start of Ramadan,Meduim
Nigeria,Start of Ramadan,Meduim
Pakistan,Start of Ramadan,Meduim
Brunei,Start of Ramadan (Observed),Meduim
Lithuania,State Day,Low
Croatia,Statehood Day,Low
Bosnia and Herzegovina,Statehood Day (Bosnia and Herzegovina),Low
China,Stopping the Heat,Low
Jewish Religious Holidays,Sukkot,Low
Iraq,Sukkot,Low
Jewish Religious Holidays,Sukkot Yom Tov (2nd Day-outside Israel),Low
Oman,Sultan's Birthday,Low
Oman,Sultan's Birthday (Observed),Low
China,Summer Begins,Low
Albania,Summer Day,Low
China,Summer Solstice,Low
Georgia,Svetickhovloba,Low
Jewish Religious Holidays,Taanit Ester,Low
Vietnam,Tết (2nd Day),Low
Vietnam,Tết (3rd Day),Low
Vietnam,Tết (4th Day),Low
Vietnam,Tết (Observed),Low
Iran,Tasua,Low
Puerto Rico,Tax Day,Low
United States,Tax Day,Low
Thailand,Teacher's Day,Low
China,Teacher's Day,Low
Honduras,Teacher's Day,Low
Vietnam,Teacher's Day,Low
Singapore,Teacher's Day,Low
United States,Thanksgiving Day,High
Canada,Thanksgiving Day,High
Puerto Rico,Thanksgiving Day,High
Hong Kong S.A.R.,The Day following the Chinese Mid-Autumn Festival,Low
China,The Rains,Low
Malaysia,The Yang di-Pertuan Agong's Birthday,Low
Puerto Rico,Three Kings Day,Low
Puerto Rico,Three Kings Eve,Low
Hong Kong S.A.R.,Chinese New Year (1st Day),High
Macao S.A.R.,Chinese New Year (1st Day),High
Brazil,Tiradentes Day,Low
Jewish Religious Holidays,Tisha BeAv,Low
China,Tomb Sweeping Day (Ching Ming Festival),Low
Mexico,Transmission of the Federal Executive Power,Low
Jewish Religious Holidays,Tu BeShevat,Low
Hong Kong S.A.R.,Tuen Ng Festival,Low
Macao S.A.R.,Tung Ng Festival,Low
Sweden,Twelfth Night,Low
Belarus,Union Day of Belarus and Russia,Low
Hungary,Valentine's Day,Meduim
Puerto Rico,Valentine's Day,Meduim
South Africa,Valentine's Day,Meduim
United States,Valentine's Day,Meduim
China,Vernal Equinox,Low
Japan,Vernal Equinox Day,Low
Japan,Vernal Equinox Day (Observed),Low
Singapore,Vesak Day,Low
Puerto Rico,Veteran's Day,Meduim
United States,Veteran's Day,Meduim
United States,Veteran's Day (Observed),Meduim
Puerto Rico,Veteran's Day (Observed),Meduim
Canada,Victoria Day (many provinces),Low
Armenia,Victory and Peace Day,Low
France,Victory Day,Meduim
Azerbaijan,Victory Day,Meduim
Belarus,Victory Day,Meduim
Georgia,Victory Day,Meduim
Kazakhstan,Victory Day,Meduim
Moldova,Victory Day,Meduim
Russia,Victory Day,Meduim
Ukraine,Victory Day,Meduim
Estonia,Victory Day,Meduim
Turkey,Victory Day,Meduim
Azerbaijan,Victory Day (Observed),Meduim
Kazakhstan,Victory Day (Observed),Meduim
Russia,Victory Day (Observed),Meduim
Ukraine,Victory Day (Observed),Meduim
Bosnia and Herzegovina,Victory Day (Republika Srpska),Meduim
Vietnam,Vietnamese Family Day,Low
Vietnam,Vietnamese Women's Day,Low
Holy See (Vatican City),Vigil of Assumption,Low
Georgia,Virgin Mary,Low
Slovakia,Virgin Mary of the Seven Sorrows,Low
Paraguay,Virgin of Caacupé,Low
Honduras,Virgin of Suyapa,Low
Thailand,Visakha Bucha Day,Meduim
Thailand,Visakha Bucha Day (Observed),Meduim
Puerto Rico,Vote Election's Day,Low
New Zealand,Waitangi Day,Low
Sweden,Walpurgis Night,Low
Malaysia,Chinese New Year (1st Day),Meduim
Singapore,Chinese New Year (1st Day),Meduim
United States,Presidents' Day,Low
Malaysia,Wesak Day,Low
Moldova,Western Christmas,Low
Andorra,Whit Monday,Meduim
Austria,Whit Monday,Meduim
Denmark,Whit Monday,Meduim
Germany,Whit Monday,Meduim
Hungary,Whit Monday,Meduim
Iceland,Whit Monday,Meduim
Liechtenstein,Whit Monday,Meduim
Luxembourg,Whit Monday,Meduim
Monaco,Whit Monday,Meduim
Netherlands,Whit Monday,Meduim
Norway,Whit Monday,Meduim
Switzerland,Whit Monday,Meduim
Andorra,Whit Sunday,Meduim
Austria,Whit Sunday,Meduim
Christian Religious Holidays,Whit Sunday,Meduim
Denmark,Whit Sunday,Meduim
Estonia,Whit Sunday,Meduim
Finland,Whit Sunday,Meduim
Germany,Whit Sunday,Meduim
Hungary,Whit Sunday,Meduim
Iceland,Whit Sunday,Meduim
Latvia,Whit Sunday,Meduim
Liechtenstein,Whit Sunday,Meduim
Luxembourg,Whit Sunday,Meduim
Monaco,Whit Sunday,Meduim
Netherlands,Whit Sunday,Meduim
Norway,Whit Sunday,Meduim
Slovenia,Whit Sunday,Meduim
Thailand,Chinese New Year (1st Day),Meduim
Brunei,Chinese New Year,Meduim
Switzerland,Whit Sunday,Meduim
China,White Dews,Low
Sweden,Whitsun Eve,Low
China,Winter Begins,Low
Bolivia,Winter Solstice,Low
China,Winter Solstice,Low
Macao S.A.R.,Winter Solstice,Low
Angola,Women's Day,Low
Armenia,Women's Day,Low
Azerbaijan,Women's Day,Low
Belarus,Women's Day,Low
China,Women's Day,Low
Georgia,Women's Day,Low
Hungary,Women's Day,Low
Moldova,Women's Day,Low
Vietnam,Women's Day,Low
South Africa,Women's Day,Low
Tunisia,Women's Day,Low
Azerbaijan,Women's Day (Observed),Low
Angola,Women's Day (Observed),Low
South Africa,Women's Day (Observed),Low
Malta,Worker's Day,Low
Nigeria,Worker's Day,Low
South Africa,Worker's Day,Low
Nigeria,Worker's Day (Observed),Low
South Africa,Worker's Day (Observed),Low
Paraguay,Year End Bank Holiday,Low
Algeria,Yennayer,Low
Israel,Yizhak Rabin Memorial Day,Low
Israel,Yom Haatzmaut,Low
Israel,Yom Hashoah,Low
Israel,Yom Hazikaron,Low
Iraq,Yom Kippur,Low
Jewish Religious Holidays,Yom Kippur,Low
Israel,Yom Yerushalaim,Low
Venezuela,Youth Day,Low
China,Youth Day,Low
South Africa,Youth Day,Low
Philippines,Chinese New Year,Meduim
Morocco,Youth Day,Low
Singapore,Youth Day,Low
South Africa,Youth Day (Observed),Low
